Feature,59327
高度(mm),1611
驾驶辅助影像,-
驾驶模式切换,-
驻车制动类型,电子驻车
驱动电机数,双电机
驱动方式,双电机四驱
风阻系数(Cd),0.249
面部识别,-
隐藏电动门把手,-
陡坡缓降,-
限滑差速器/差速锁,-
长度(mm),4853
长*宽*高(mm),4853*1990*1611
钥匙类型,-
道路救援呼叫,-
道路交通标识识别,-
远程启动功能,-
远光灯光源,-
近光灯光源,-
运动风格座椅,-
运动外观套件,-
轴距(mm),3000
轮圈材质,-
转向辅助灯,-
转向头灯,-
车顶行李架,-
车门数(个),5
车门开启方式,平开门
车道偏离预警系统,-
车道保持辅助系统,-
车载空气净化器,-
车载冰箱,-
车载CD/DVD,-
车身结构_y,SUV
车身结构_x,5门4座SUV
车身稳定控制(ESC/ESP/DSC等),-
车联网,-
车窗防夹手功能,-
车窗一键升降功能,-
车型名称,ROBO-01 2022款 探月限定版
车前雾灯,-
车内香氛装置,-
车内环境氛围灯,-
车内化妆镜,-
车内中控锁,-
车内PM2.5过滤装置,-
车体结构,承载式
负离子发生器,-
语音识别控制系统,-
触摸式阅读灯,-
被动行人保护,-
行车电脑显示屏幕,-
行李厢12V电源接口,-
蓝牙/车载电话,-
自适应远近光,-
自动驻车,-
自动泊车入位,-
自动头灯,-
膝部气囊,-
能源类型,纯电动
胎压监测功能,-
缺气保用轮胎,-
级别,中大型SUV
简称,电动车单速变速箱
第二排独立座椅,-
第二排座椅调节,-
第二排座椅电动调节,-
第二排座椅功能,-
空调温度控制方式,-
空气悬架,-
百公里耗电量(kWh/100km),-
疲劳驾驶提示,-
电芯品牌,宁德时代
电磁感应悬架,-
电池能量(kWh),-
电池组质保,终身保修
电池类型,三元锂电池
电池冷却方式,液冷
电机类型,永磁/同步
电机布局,前置+后置
电动机总扭矩(N·m),-
电动机总功率(kW),400
电动机总功率(Ps),544
电动机(Ps),544
电动扰流板,-
电动座椅记忆功能,-
电动吸合车门,-
电动后备厢位置记忆,-
电动后备厢,-
牵引力控制(ASR/TCS/TRC等),-
灯光特色功能,-
温度分区控制,-
液晶仪表尺寸,-
油箱容积(L),-
最高车速(km/h),-
最大扭矩(N·m),-
最大功率(kW),400
无钥匙进入功能,-
无钥匙启动系统,-
方向盘记忆,-
方向盘材质,-
方向盘换挡,-
方向盘加热,-
方向盘位置调节,-
整备质量(kg),-
整体主动转向系统,-
挡位个数,1
扬声器数量,-
扬声器品牌名称,-
手机无线充电功能,-
手机互联/映射,-
手势控制,-
慢充时间(小时)_y,-
慢充时间(小时)_x,-
感应雨刷功能,-
感应后备厢,-
快充电量百分比,-
快充电量(%),-
快充时间(小时)_y,-
快充时间(小时)_x,-
快充功能,支持
座椅材质,-
座位数(个),4
并线辅助,-
巡航系统,-
导航路况信息显示,-
宽度(mm),1990
官方0-100km/h加速(s),3.9
安全带未系提醒,-
天窗类型,-
大灯高度可调,-
大灯清洗装置,-
大灯延时关闭,-
多层隔音玻璃,-
多媒体/充电接口,-
多功能方向盘,-
外后视镜功能,-
备胎规格,未知
四驱形式,电动四驱
后风挡遮阳帘,-
后雨刷,-
后轮距(mm),-
后轮胎规格,未知
后排独立空调,-
后排液晶屏幕,-
后排杯架,-
后排控制多媒体,-
后排座椅电动放倒,-
后排座椅放倒形式,-
后排小桌板,-
后排侧隐私玻璃,-
后排侧窗遮阳帘,-
后悬架类型,多连杆式独立悬架
后座出风口,-
后备厢容积(L),555-1528
后制动器类型,未知
可变转向比,-
可变悬架功能,-
可加热喷水嘴,-
变速箱类型,固定齿比变速箱
厂商指导价(元),39.98万
厂商,集度汽车
卫星导航系统,-
助力类型,电动助力
加热/制冷杯架,-
副驾驶位后排可调节按钮,-
副座椅调节方式,-
前轮距(mm),-
前轮胎规格,未知
前排座椅功能,-
前悬架类型,双叉臂式独立悬架
前大灯雨雾模式,-
前制动器类型,通风盘式
前/后驻车雷达,-
前/后电动车窗,-
前/后排头部气囊(气帘),-
前/后排侧气囊,-
前/后中央扶手,-
刹车辅助(EBA/BAS/BA等),-
制动力分配(EBD/CBC等),-
内置行车记录仪,-
内后视镜功能,-
全液晶仪表盘,-
倒车车侧预警系统,-
主座椅调节方式,-
主动降噪,-
主动闭合式进气格栅,-
主动刹车/主动安全系统,-
主/副驾驶座电动调节,-
主/副驾驶座安全气囊,-
中控彩色屏幕,-
中控屏幕尺寸,-
上市时间,2022.10
上坡辅助,-
USB/Type-C接口数量,-
OTA升级,-
LED日间行车灯,-
ISOFIX儿童座椅接口,-
HUD抬头数字显示,-
ABS防抱死,-
220V/230V电源,-
