Feature,1014224,1014229,1014230,1014231,1014232,1014233,1014234,1014235,1014236,1014237,1015570,1015771,1015772,1016291,1016292,1016293,1016294,1016295,1016296,1016297,1016298,1016299,1016300,1016301,1016302,1016303,1016304,1016305,1016306,1016307,1016308,1016309,1016310,1016311,1016312,1016313,1016314,1016315,1016316,1016317,1016318,1016319,1016320,1016321,1016322,1016323,1016324,1016325,1016326,1016327,1016328,1016329,1016330,1016331,1016332,1016333,1016334,1016335,1016336,1016337,1016338,1016339,1016340,1016521,1016522,1016523,1016524,1016525,1016526,1016527,1016528,1016529,1016530,1016531,1016532,1016533,1016534,1016536,1016537,1016538,1016539,1016540,1016541,1016542,1016543,1016544,1016545,1016546,1016547,1016548,1016549
高度(mm),2498,2620,2498,2160,2620,2498,2620,2498,2498,2160,2498,2620,2620,2160,2160,2498,2498,2498,2498,2498,2498,2498,2498,2498,2620,2620,2620,2620,2620,2620,2620,2160,2160,2498,2498,2620,2498,2620,2498,2620,2160,2160,2498,2498,2498,2620,2620,2498,2498,2498,2498,2498,2498,2620,2620,2620,2620,2498,2620,2498,2620,2498,2620,2080,2080,2350,2320,2350,2320,2320,2350,2350,2320,2320,2320,2320,2360,2080,2080,2350,2320,2350,2320,2320,2350,2350,2320,2320,2320,2320,2360
驾驶辅助影像,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
驱动方式,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱,前置后驱
陡坡缓降,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
长度(mm),4950,5495,5495,4950,5998,5998,5495,5495,4950,4950,5495,5998,5998,4950,4950,4950,4950,5495,5495,5495,5495,5998,6543,6543,5495,5495,5495,5495,5998,6543,6543,4950,4950,4950,5495,5495,5998,5998,6543,6543,4950,4950,4950,5495,5495,5495,5495,4950,4950,5495,5495,5495,5495,5495,5495,5495,5495,5998,5998,6543,6543,6543,6543,4950,4950,4950,5495,4950,5495,5495,4950,4950,5495,5495,5495,5495,5998,4950,4950,4950,5495,4950,5495,5495,4950,4950,5495,5495,5495,5495,5998
长*宽*高(mm),4950×1974×2498,5495×1974×2620,5495×1974×2498,4950×1974×2160,5998×2098×2620,5998×2098×2498,5495×1974×2620,5495×1974×2498,4950×1974×2498,4950×1974×2160,5495×1974×2498,5998*2098*2620,5998*2098*2620,4950*1974*2160,4950*1974*2160,4950*1974*2498,4950*1974*2498,5495*1974*2498,5495*1974*2498,5495*1974*2498,5495*1974*2498,5998*2098*2498,6543*2098*2498,6543*2098*2498,5495*1974*2620,5495*1974*2620,5495*1974*2620,5495*1974*2620,5998*2098*2620,6543*2098*2620,6543*2098*2620,4950*1974*2160,4950*1974*2160,4950*1974*2498,5495*1974*2498,5495*1974*2620,5998*2098*2498,5998*2098*2620,6543*2098*2498,6543*2098*2620,4950*1974*2160,4950*1974*2160,4950*1974*2498,5495*1974*2498,5495*1974*2498,5495*1974*2620,5495*1974*2620,4950*1974*2498,4950*1974*2498,5495*1974*2498,5495*1974*2498,5495*1974*2498,5495*1974*2498,5495*1974*2620,5495*1974*2620,5495*1974*2620,5495*1974*2620,5998*2098*2498,5998*2098*2620,6543*2098*2498,6543*2098*2620,6543*2098*2498,6543*2098*2620,4950*1974*2080,4950*1974*2080,4950*1974*2350,5495*1974*2320,4950*1974*2350,5495*1974*2320,5495*1974*2320,4950*1974*2350,4950*1974*2350,5495*1974*2320,5495*1974*2320,5495*1974*2320,5495*1974*2320,5998*2098*2360,4950*1974*2080,4950*1974*2080,4950*1974*2350,5495*1974*2320,4950*1974*2350,5495*1974*2320,5495*1974*2320,4950*1974*2350,4950*1974*2350,5495*1974*2320,5495*1974*2320,5495*1974*2320,5495*1974*2320,5998*2098*2360
钥匙类型,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
配气机构,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC
远光灯光源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
进气形式,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压
