Feature,38078,38577,38578,38728,38729
高度(mm),1700,1700,1700,1700,1700
驻车制动类型,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车
驱动方式,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱
陡坡缓降,-,-,-,-,-
长度(mm),4663,4663,4663,4663,4663
长*宽*高(mm),4663*1875*1700,4663*1875*1700,4663*1875*1700,4663*1875*1700,4663*1875*1700
配气机构,DOHC,SOHC,SOHC,DOHC,DOHC
道路救援呼叫,-,-,-,-,-
道路交通标识识别,-,-,-,-,-
进气形式,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压
运动风格座椅,-,-,-,-,-
运动外观套件,-,-,-,-,-
轴距(mm),2700,2700,2700,2700,2700
转向辅助灯,●,●,●,●,●
转向头灯,-,-,-,-,-
车顶行李架,●,●,●,●,●
车门数(个),5,5,5,5,5
车道偏离预警系统,-,-,-,-,-
车道保持辅助系统,-,-,-,-,-
车载空气净化器,-,-,-,-,-
车载电视,-,-,-,-,-
车载冰箱,-,-,-,-,-
车身结构_y,SUV,SUV,SUV,SUV,SUV
车身结构_x,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV
车身稳定控制(ESC/ESP/DSC等),-,●,●,●,●
车联网,-,-,-,-,-
车窗防夹手功能,●,●,●,●,●
车型名称,猎豹CS10 2019款 1.5T 手动驾趣版,猎豹CS10 2019款 2.0T 自动驾悦版,猎豹CS10 2019款 2.0T 自动驾享版,猎豹CS10 2019款 1.5T 手动驾驭版,猎豹CS10 2019款 1.5T CVT驾适版
车内香氛装置,-,-,-,-,-
车内中控锁,●,●,●,●,●
车内PM2.5过滤装置,-,-,-,-,-
车体结构,承载式,承载式,承载式,承载式,承载式
负离子发生器,-,-,-,-,-
触摸式阅读灯,-,-,-,-,-
被动行人保护,-,-,-,-,-
行程(mm),-,-,-,-,-
行李厢容积(L),-,-,-,-,-
行李厢12V电源接口,●,●,●,●,●
蓝牙/车载电话,-,-,●,-,●
自适应远近光,-,-,-,-,-
自动驻车,●,●,●,●,●
自动泊车入位,-,-,-,-,-
自动头灯,-,-,-,-,-
膝部气囊,-,-,-,-,-
能源类型,汽油,汽油,汽油,汽油,汽油
缺气保用轮胎,-,-,-,-,-
缸盖材料,铝合金,铝合金,铝合金,铝合金,铝合金
缸径(mm),-,-,-,-,-
缸体材料,铸铁,铸铁,铸铁,铸铁,铸铁
级别,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV
简称,5挡手动,6挡双离合,6挡双离合,5挡手动,CVT无级变速
第二排独立座椅,-,-,-,-,-
空气悬架,-,-,-,-,-
疲劳驾驶提示,-,-,-,-,-
电磁感应悬架,-,-,-,-,-
电池预加热,-,-,-,-,-
电动后备厢位置记忆,-,-,-,-,-
电动后备厢,-,-,-,-,-
电动可调踏板,-,-,-,-,-
环保标准_y,国V,国V,国V,国V,国V
环保标准_x,国V,国V,国V,国V,国V
牵引力控制(ASR/TCS/TRC等),-,●,●,●,●
燃油标号,92号,92号,92号,92号,92号
燃料形式,汽油,汽油,汽油,汽油,汽油
温度分区控制,-,-,-,-,-
涉水感应系统,-,-,-,-,-
油箱容积(L),60,60,60,60,60
气缸数(个),4,4,4,4,4
气缸排列形式,L,L,L,L,L
每缸气门数(个),4,4,4,4,4
最高车速(km/h),170,180,180,170,170
最小离地间隙(mm),176,176,176,176,176
最大马力(Ps),150,177,177,150,150
最大扭矩转速(rpm),2000-4500,2800-4400,2800-4400,2000-4500,2000-4500
最大扭矩(N·m)_y,200,250,250,200,200
最大扭矩(N·m)_x,200,250,250,200,200
最大功率转速(rpm),5500,5250,5250,5500,5500
最大功率(kW)_y,110,130,130,110,110
最大功率(kW)_x,110,130,130,110,110
无钥匙启动系统,●,●,●,●,●
方向盘记忆,-,-,-,-,-
