Feature,1014168,1014776,1014777,1014778,1015789,1015790,1015791
高度(mm),1830,1830,1830,1830,1830,1830,1865
驾驶辅助影像,,,,,,,
驱动电机数,单电机,单电机,单电机,单电机,单电机,单电机,单电机
驱动方式,后置后驱,后置后驱,后置后驱,后置后驱,后置后驱,后置后驱,后置后驱
陡坡缓降,●,●,●,●,●,●,●
限滑差速器/差速锁,-,-,-,-,-,-,-
长度(mm),5260,5260,5260,5260,5260,5260,5260
长*宽*高(mm),5260*1900*1830,5260*1900*1830,5260*1900*1830,5260*1900*1830,5260*1900*1830,5260*1900*1830,5260*1900*1865
钥匙类型,,,,,,,
道路救援呼叫,-,-,-,-,-,-,-
远光灯光源,,,,,,,
近光灯光源,,,,,,,
运动风格座椅,-,-,-,-,-,-,-
运动外观套件,-,-,-,-,-,-,-
轴距(mm),3120,3120,3120,3120,3120,3120,3120
轮圈材质,,,,,,,
转向辅助灯,-,-,-,-,-,-,-
转向头灯,●,-,-,●,-,-,●
车顶行李架,●,-,-,●,-,-,-
车门数(个),4,4,4,4,4,4,4
车载冰箱,-,-,-,-,-,-,-
车载CD/DVD,-,-,-,-,-,-,-
车身结构_y,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡
车身结构_x,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡
车身稳定控制(ESC/ESP/DSC等),●,●,●,●,●,●,●
车窗防夹手功能,●,-,●,●,-,-,●
车型名称,2023款 632km 悦野版,2023款 400km 启航版,2023款 550km 创客版,2023款 550km 悦享版,2023款 410km 启航版,雷达RD6 2023款 410km 领航版,雷达RD6 2023款 550km 远航版
车前雾灯,-,-,-,-,-,-,-
车内环境氛围灯,,-,-,-,-,-,-
车内化妆镜,,,,,,,
车内中控锁,●,●,●,●,●,●,●
车体结构,承载式,承载式,承载式,承载式,承载式,承载式,承载式
货箱尺寸(mm),1525x1450x540,1525x1450x540,1525x1450x540,1525x1450x540,1525x1450x540,1525x1450x540,1525x1450x540
行车电脑显示屏幕,,,,,,,
蓝牙/车载电话,●,●,●,●,●,●,●
自适应远近光,●,-,-,●,-,-,-
自动驻车,●,●,●,●,●,●,●
自动头灯,●,-,-,●,-,-,-
膝部气囊,-,-,-,-,-,-,-
能源类型,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动
胎压监测功能,,,,,,,
缺气保用轮胎,-,-,-,-,-,-,-
级别,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡
简称,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱
第二排座椅调节,-,-,-,-,-,-,-
第二排座椅电动调节,-,-,-,-,-,-,-
第二排座椅功能,-,-,-,-,-,-,-
空调温度控制方式,,,,,,,
空气悬架,-,-,-,-,-,-,-
百公里耗电量(kWh/100km),-,-,-,-,-,-,-
电池组质保,八年或20万公里,八年或20万公里,八年或20万公里,八年或20万公里,八年或20万公里,八年或20万公里,八年或20万公里
电池类型,三元锂电池,磷酸铁锂电池,三元锂电池,三元锂电池,磷酸铁锂电池,磷酸铁锂电池,三元锂电池
电池容量(kWh),100,63,86,86,63,63,86
电池充电时间,-,-,-,-,-,-,-
电机类型,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步
电机布局,后置,后置,后置,后置,后置,后置,后置
电动机总扭矩(N·m),384,384,384,384,384,384,384
电动机总功率(kW),200,200,200,200,200,200,200
电动机(Ps),272,272,272,272,272,272,272
电动座椅记忆功能,-,-,-,-,-,-,-
电动吸合车门,-,-,-,-,-,-,-
电动后备厢位置记忆,-,-,-,-,-,-,-
电动后备厢,-,-,-,-,-,-,-
牵引力控制(ASR/TCS/TRC等),●,●,●,●,●,●,●
温度分区控制,●,-,-,●,-,-,●
最高车速(km/h),185,185,185,185,185,185,185
最小离地间隙(mm),-,-,-,-,-,-,-
最大载重质量(kg),-,-,-,-,-,-,-
最大满载质量(kg),-,-,-,-,-,-,-
最大扭矩(N·m),384,384,384,384,384,384,384
最大功率(kW),200,200,200,200,200,200,200
无钥匙进入功能,,,,,,,
无钥匙启动系统,●,●,●,●,●,●,●
方向盘记忆,-,-,-,-,-,-,-
方向盘材质,,,,,,,
方向盘换挡,-,-,-,-,-,-,-
方向盘加热,-,-,-,-,-,-,-
方向盘位置调节,-,-,-,-,-,-,-
整车质保,四年或10万公里,四年或10万公里,四年或10万公里,四年或10万公里,四年或10万公里,四年或10万公里,四年或10万公里
整备质量(kg),-,-,-,-,-,-,-
挡位个数,1,1,1,1,1,1,1
扬声器数量,,,,,,,
扬声器品牌名称,-,-,-,-,-,-,-
慢充时间(小时),7,-,-,-,-,-,-
感应雨刷功能,,-,-,,-,-,
感应后备厢,-,-,-,-,-,-,-
快充电量百分比,80,-,-,-,-,-,-
快充电量(%),80,-,-,-,-,-,-
快充时间(小时),0.5,-,-,-,-,-,-
座椅材质,,,,,,,
座位数(个),5,5,5,5,5,5,5
并线辅助,●,-,-,●,-,-,●
工信部续航里程(km),632,400,550,550,400,400,550
工信部纯电续航里程(km),632,400,550,550,400,400,550
巡航系统,,-,,,-,,
宽度(mm),1900,1900,1900,1900,1900,1900,1900
安全带未系提醒,,,,,,,
天窗类型,,-,,,-,-,-
大灯高度可调,●,●,●,●,●,●,●
大灯清洗装置,-,-,-,-,-,-,-
多媒体/充电接口,,,,,,,
多功能方向盘,●,●,●,●,●,●,●
外后视镜功能,,,,,,,
后风挡遮阳帘,-,-,-,-,-,-,-
后雨刷,-,-,-,-,-,-,-
后轮距(mm),-,-,-,-,-,-,-
后轮胎规格,225/65 R17,225/65 R17,225/65 R17,225/65 R17,225/65 R17,225/65 R17,225/65 R17
后电动机最大扭矩(N·m),384,384,384,384,384,384,384
后电动机最大功率(kW),200,200,200,200,200,200,200
后排车门开启方式,平开门,平开门,平开门,平开门,平开门,平开门,平开门
后排独立空调,-,-,-,-,-,-,-
后排杯架,●,-,-,●,-,-,-
后排座椅放倒形式,,,,,,,
后排侧隐私玻璃,-,-,-,-,-,-,-
后排侧窗遮阳帘,-,-,-,-,-,-,-
后悬架类型,多连杆式独立悬架,多连杆式独立悬架,多连杆式独立悬架,多连杆式独立悬架,多连杆式独立悬架,多连杆式独立悬架,多连杆式独立悬架
后座出风口,●,-,-,●,-,-,-
后制动器类型,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式
可变转向比,-,-,-,-,-,-,-
可变悬架功能,-,-,-,-,-,-,-
变速箱类型,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱
厂商指导价(元),26.8800万,17.8800万,19.8800万,22.8800万,17.88万,21.88万,28.98万
厂商,雷达汽车,雷达汽车,雷达汽车,雷达汽车,雷达汽车,雷达汽车,雷达汽车
卫星导航系统,●,●,●,●,●,●,●
助力类型,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力
副座椅调节方式,,,,,,,
前轮距(mm),-,-,-,-,-,-,-
前轮胎规格,225/65 R17,225/65 R17,225/65 R17,225/65 R17,225/65 R17,225/65 R17,225/65 R17
前电动机最大扭矩(N·m),-,-,-,-,-,-,-
前电动机最大功率(kW),-,-,-,-,-,-,-
前排座椅功能,-,-,-,-,-,-,-
前悬架类型,麦弗逊式独立悬架,麦弗逊式独立悬架,麦弗逊式独立悬架,麦弗逊式独立悬架,麦弗逊式独立悬架,麦弗逊式独立悬架,麦弗逊式独立悬架
前制动器类型,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式
前/后驻车雷达,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●
前/后电动车窗,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后排头部气囊(气帘),前●&nbsp;/&nbsp;后●,-,-,-,-,-,-
前/后排侧气囊,前●&nbsp;/&nbsp;后-,-,-,前●&nbsp;/&nbsp;后-,-,-,前●&nbsp;/&nbsp;后-
前/后中央扶手,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-
刹车辅助(EBA/BAS/BA等),●,●,●,●,●,●,●
制动力分配(EBD/CBC等),●,●,●,●,●,●,●
准拖挂车总质量(kg),-,-,-,-,-,-,-
内后视镜功能,,,,,,,
全液晶仪表盘,●,-,-,●,-,-,●
主座椅调节方式,,,,,,,
主/副驾驶座电动调节,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副●
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
中控彩色屏幕,,,,,,,
上市时间,2022.11,2022.11,2022.11,2022.11,2023.04,2023.04,2023.04
上坡辅助,●,●,●,●,●,●,●
LED日间行车灯,●,●,●,●,●,●,●
ISOFIX儿童座椅接口,●,●,●,●,●,●,●
ABS防抱死,●,●,●,●,●,●,●
220V/230V电源,-,-,-,-,-,-,-
