,29342,30799,30800,30952,34923,34924
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
前/后排侧气囊,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-
前/后排头部气囊(气帘),前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,-,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
膝部气囊,-,-,-,-,-,-
胎压监测装置,-,-,-,-,-,-
零胎压继续行驶,-,-,-,-,-,-
安全带未系提示,●,●,●,●,●,●
ISOFIX儿童座椅接口,●,●,●,●,●,●
ABS防抱死,●,●,●,●,●,●
制动力分配(EBD/CBC等),●,●,●,●,●,●
刹车辅助(EBA/BAS/BA等),●,●,●,●,●,●
牵引力控制(ASR/TCS/TRC等),●,●,●,-,●,●
车身稳定控制(ESC/ESP/DSC等),●,●,●,-,●,●
并线辅助,●,-,-,-,-,●
车道偏离预警系统,●,-,-,-,-,●
主动刹车/主动安全系统,●,-,-,-,-,●
夜视系统,-,-,-,-,-,-
疲劳驾驶提示,-,-,-,-,-,-
前/后驻车雷达,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,-,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●
倒车视频影像,●,-,●,-,●,●
全景摄像头,-,-,-,-,-,-
定速巡航,-,-,-,-,-,-
自适应巡航,-,-,-,-,-,-
自动泊车入位,-,-,-,-,-,-
发动机启停技术,-,-,-,-,-,-
上坡辅助,●,●,●,-,●,●
自动驻车,-,-,-,-,-,-
陡坡缓降,-,-,-,-,-,-
可变悬架,-,-,-,-,-,-
空气悬架,-,-,-,-,-,-
电磁感应悬架,-,-,-,-,-,-
可变转向比,-,-,-,-,-,-
前桥限滑差速器/差速锁,-,-,-,-,-,-
中央差速器锁止功能,-,-,-,-,-,-
后桥限滑差速器/差速锁,-,-,-,-,-,-
整体主动转向系统,-,-,-,-,-,-
电动天窗,-,-,-,-,-,-
全景天窗,-,-,-,-,-,-
多天窗,-,-,-,-,-,-
运动外观套件,-,-,-,-,-,-
铝合金轮圈,●,●,●,-,●,●
电动吸合门,-,-,-,-,-,-
侧滑门,-,-,-,-,-,-
电动后备厢,-,-,-,-,-,-
感应后备厢,-,-,-,-,-,-
车顶行李架,●,●,●,-,●,●
发动机电子防盗,●,●,●,●,●,●
车内中控锁,●,●,●,●,●,●
遥控钥匙,●,●,●,●,●,●
无钥匙启动系统,●,-,●,-,●,●
无钥匙进入系统,●,-,●,-,●,●
远程启动,-,-,-,-,-,-
皮质方向盘,●,-,●,-,●,●
方向盘调节,上下调节,上下调节,上下调节,上下调节,上下调节,上下调节
方向盘电动调节,-,-,-,-,-,-
多功能方向盘,●,●,●,-,●,●
方向盘换挡,-,-,-,-,-,-
方向盘加热,-,-,-,-,-,-
方向盘记忆,-,-,-,-,-,-
行车电脑显示屏,●,●,●,●,●,●
全液晶仪表盘,-,-,-,-,-,-
HUD抬头数字显示,-,-,-,-,-,-
内置行车记录仪,-,-,-,-,-,-
主动降噪,-,-,-,-,-,-
手机无线充电,-,-,-,-,-,-
座椅材质,皮/织物混搭,织物,皮/织物混搭,织物,皮/织物混搭,皮/织物混搭
运动风格座椅,-,-,-,-,-,-
座椅高低调节,●,●,●,●,●,●
腰部支撑调节,-,-,-,-,-,-
肩部支撑调节,-,-,-,-,-,-
主/副驾驶座电动调节,-,-,-,-,-,-
第二排靠背角度调节,-,-,-,-,-,-
第二排座椅移动,-,-,-,-,-,-
后排座椅电动调节,-,-,-,-,-,-
副驾驶位后排可调节按钮,-,-,-,-,-,-
电动座椅记忆,-,-,-,-,-,-
前/后排座椅加热,-,-,-,-,-,-
前/后排座椅通风,-,-,-,-,-,-
前/后排座椅按摩,-,-,-,-,-,-
第二排独立座椅,-,-,-,-,-,-
第三排座椅,-,-,-,-,-,-
后排座椅放倒方式,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒
前/后中央扶手,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-
后排杯架,-,-,-,-,-,-
可加热/制冷杯架,-,-,-,-,-,-
GPS导航系统,-,-,-,-,●,●
定位互动服务,-,-,-,-,-,-
中控台彩色大屏,●,●,●,-,●,●
中控台彩色大屏尺寸,7英寸,7英寸,7英寸,-,7英寸,7英寸
中控液晶屏分屏显示,-,-,-,-,-,-
蓝牙/车载电话,●,●,●,-,●,●
手机互联/映射,●,●,●,-,●,●
车联网,-,-,-,-,●,●
车载电视,-,-,-,-,-,-
后排液晶屏,-,-,-,-,-,-
220V/230V电源,-,-,-,-,-,-
外接音源接口,USB+AUX,USB+AUX,USB+AUX,USB+AUX,USB+AUX,USB+AUX
CD/DVD,-,-,-,-,-,-
扬声器品牌,-,-,-,-,-,-
扬声器数量,4-5喇叭,4-5喇叭,4-5喇叭,4-5喇叭,4-5喇叭,4-5喇叭
近光灯,LED,卤素,卤素,卤素,卤素,LED
远光灯,卤素,卤素,卤素,卤素,卤素,卤素
LED日间行车灯,●,-,-,-,-,●
自适应远近光,●,-,-,-,-,●
自动头灯,●,-,●,-,●,●
转向辅助灯,-,-,-,-,-,-
转向头灯,-,-,-,-,-,-
前雾灯,●,●,●,-,●,●
大灯高度可调,●,●,●,●,●,●
大灯清洗装置,-,-,-,-,-,-
车内氛围灯,-,-,-,-,-,-
前/后电动车窗,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
车窗一键升降,主驾驶位,主驾驶位,主驾驶位,-,主驾驶位,主驾驶位
车窗防夹手功能,●,●,●,-,●,●
防紫外线/隔热玻璃,-,-,-,-,-,-
后视镜电动调节,●,●,●,●,●,●
后视镜加热,-,-,-,-,-,-
内/外后视镜自动防眩目,-,-,-,-,-,-
流媒体车内后视镜,-,-,-,-,-,-
后视镜电动折叠,-,-,-,-,-,-
后视镜记忆,-,-,-,-,-,-
后风挡遮阳帘,-,-,-,-,-,-
后排侧遮阳帘,-,-,-,-,-,-
后排侧隐私玻璃,-,-,-,-,-,-
遮阳板化妆镜,●,●,●,●,●,●
后雨刷,●,●,●,●,●,●
感应雨刷,-,-,-,-,-,-
空调控制方式,手动●,手动●,手动●,手动●,手动●,手动●
后排独立空调,-,-,-,-,-,-
后座出风口,-,-,-,-,-,-
温度分区控制,-,-,-,-,-,-
车内空气调节/花粉过滤,-,-,-,-,-,-
车载空气净化器,-,-,-,-,-,-
车载冰箱,-,-,-,-,-,-
车型名称,劲客 2017款 1.5L CVT智领版,劲客 2017款 1.5L CVT酷享版,劲客 2017款 1.5L CVT智行版,劲客 2017款 1.5L 手动酷动版,劲客 2018款 1.5L CVT智联豪华版,劲客 2018款 1.5L CVT智联尊享版
厂商指导价(元),13.48万,12.28万,12.98万,9.98万,13.23万,13.73万
厂商,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产
级别,小型SUV,小型SUV,小型SUV,小型SUV,小型SUV,小型SUV
能源类型,汽油,汽油,汽油,汽油,汽油,汽油
上市时间,2017.07,2017.07,2017.07,2017.07,-,-
工信部纯电续驶里程(km),-,-,-,-,-,-
最大功率(kW)_x,91,91,91,91,91,91
最大扭矩(N·m)_x,147,147,147,147,147,147
发动机,1.5L 124马力 L4,1.5L 124马力 L4,1.5L 124马力 L4,1.5L 124马力 L4,1.5L 124马力 L4,1.5L 124马力 L4
变速箱,CVT无级变速(模拟6挡),CVT无级变速(模拟6挡),CVT无级变速(模拟6挡),5挡手动,CVT无级变速(模拟6挡),CVT无级变速(模拟6挡)
长*宽*高(mm),4295*1760*1588,4295*1760*1588,4295*1760*1588,4295*1760*1588,4295*1760*1588,4295*1760*1588
车身结构_x,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV
最高车速(km/h),175,175,175,175,-,-
官方0-100km/h加速(s),12.1,12.1,12.1,12.2,-,-
实测0-100km/h加速(s),12.24,-,-,-,-,-
实测100-0km/h制动(m),43.16,-,-,-,-,-
工信部综合油耗(L/100km),5.6,5.6,5.6,5.9,-,-
实测油耗(L/100km),6.8,-,-,-,-,-
整车质保,三年或10万公里,三年或10万公里,三年或10万公里,三年或10万公里,三年或10万公里,三年或10万公里
长度(mm),4295,4295,4295,4295,4295,4295
宽度(mm),1760,1760,1760,1760,1760,1760
高度(mm),1588,1588,1588,1588,1588,1588
轴距(mm),2620,2620,2620,2620,2620,2620
前轮距(mm),1520,1520,1520,1520,1520,1520
后轮距(mm),1535,1535,1535,1535,1535,1535
最小离地间隙(mm),-,-,-,-,-,-
车身结构_y,SUV,SUV,SUV,SUV,SUV,SUV
车门数(个),5,5,5,5,5,5
座位数(个),5,5,5,5,5,5
油箱容积(L),41,41,41,41,41,41
行李厢容积(L),428,428,428,428,428,428
整备质量(kg),1164,1157,1164,1122,-,-
发动机型号,HR15,HR15,HR15,HR15,HR15,HR15
排量(mL),1498,1498,1498,1498,1498,1498
进气形式,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气
气缸排列形式,L,L,L,L,L,L
气缸数(个),4,4,4,4,4,4
每缸气门数(个),4,4,4,4,4,4
压缩比,12.2,12.2,12.2,12.2,12.2,12.2
配气机构,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC
缸径(mm),-,-,-,-,-,-
行程(mm),-,-,-,-,-,-
最大马力(Ps),124,124,124,124,124,124
最大功率(kW)_y,91,91,91,91,91,91
最大功率转速(rpm),6300,6300,6300,6300,6300,6300
最大扭矩(N·m)_y,147,147,147,147,147,147
最大扭矩转速(rpm),4400,4400,4400,4400,4400,4400
发动机特有技术,TCV、e-VTC、EGR,TCV、e-VTC、EGR,TCV、e-VTC、EGR,TCV、e-VTC、EGR,TCV、e-VTC、EGR,TCV、e-VTC、EGR
燃料形式,汽油,汽油,汽油,汽油,汽油,汽油
燃油标号,92号,92号,92号,92号,92号,92号
供油方式,多点电喷,多点电喷,多点电喷,多点电喷,多点电喷,多点电喷
缸盖材料,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金
缸体材料,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金
环保标准,国V,国V,国V,国V,国V,国V
挡位个数,6,6,6,5,6,6
变速箱类型,无级变速箱(CVT),无级变速箱(CVT),无级变速箱(CVT),手动变速箱(MT),无级变速箱(CVT),无级变速箱(CVT)
简称,CVT无级变速(模拟6挡),CVT无级变速(模拟6挡),CVT无级变速(模拟6挡),5挡手动,CVT无级变速(模拟6挡),CVT无级变速(模拟6挡)
驱动方式,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱
前悬架类型,麦弗逊式独立悬架,麦弗逊式独立悬架,麦弗逊式独立悬架,麦弗逊式独立悬架,麦弗逊式独立悬架,麦弗逊式独立悬架
后悬架类型,扭力梁式非独立悬架,扭力梁式非独立悬架,扭力梁式非独立悬架,扭力梁式非独立悬架,扭力梁式非独立悬架,扭力梁式非独立悬架
助力类型,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力
车体结构,承载式,承载式,承载式,承载式,承载式,承载式
前制动器类型,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式
后制动器类型,盘式,鼓式,盘式,鼓式,盘式,盘式
驻车制动类型,手刹,手刹,手刹,手刹,手刹,手刹
前轮胎规格,205/55 R17 ,205/55 R17 ,205/55 R17 ,205/60 R16,205/55 R17 ,205/55 R17 
后轮胎规格,205/55 R17,205/55 R17,205/55 R17,205/60 R16,205/55 R17,205/55 R17
备胎规格,非全尺寸,非全尺寸,非全尺寸,非全尺寸,非全尺寸,非全尺寸
