,21361,22126,22240,28279,31438,34556
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
前/后排侧气囊,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后排头部气囊(气帘),前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
膝部气囊,●,●,●,●,●,●
胎压监测装置,●,●,●,-,●,●
零胎压继续行驶,-,-,-,-,-,-
安全带未系提示,●,●,●,●,●,●
ISOFIX儿童座椅接口,●,●,●,●,●,●
ABS防抱死,●,●,●,●,●,●
制动力分配(EBD/CBC等),●,●,●,●,●,●
刹车辅助(EBA/BAS/BA等),●,●,●,●,●,●
牵引力控制(ASR/TCS/TRC等),●,●,●,●,●,●
车身稳定控制(ESC/ESP/DSC等),●,●,●,●,●,●
并线辅助,●,●,●,●,●,●
车道偏离预警系统,●,●,●,●,●,●
主动刹车/主动安全系统,●,●,●,●,●,●
夜视系统,-,-,-,-,-,-
疲劳驾驶提示,●,●,●,●,●,●
前/后驻车雷达,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
倒车视频影像,●,●,●,●,●,●
全景摄像头,●,●,●,●,●,●
定速巡航,●,●,●,●,●,●
自适应巡航,●,●,●,●,●,●
自动泊车入位,-,-,-,●,●,●
发动机启停技术,●,●,●,●,●,●
上坡辅助,●,●,●,●,●,●
自动驻车,●,●,●,●,●,●
陡坡缓降,●,●,●,●,●,●
可变悬架,软硬+高低调节,软硬+高低调节,软硬+高低调节,软硬+高低调节,软硬+高低调节,软硬+高低调节
空气悬架,●,●,●,●,●,●
电磁感应悬架,-,-,-,-,-,-
可变转向比,●,●,●,●,●,●
前桥限滑差速器/差速锁,-,-,-,-,-,-
中央差速器锁止功能,●,●,●,●,●,●
后桥限滑差速器/差速锁,-,-,-,-,-,-
整体主动转向系统,-,-,-,-,-,-
电动天窗,●,●,●,●,●,●
全景天窗,●,●,●,●,●,●
多天窗,-,-,-,-,-,-
运动外观套件,●,●,●,●,●,●
铝合金轮圈,●,●,●,●,●,●
电动吸合门,-,-,-,-,-,-
侧滑门,-,-,-,-,-,-
电动后备厢,●,●,●,●,●,●
感应后备厢,-,-,-,-,-,-
车顶行李架,-,-,-,-,-,-
发动机电子防盗,●,●,●,●,●,●
车内中控锁,●,●,●,●,●,●
遥控钥匙,●,●,●,●,●,●
无钥匙启动系统,●,●,●,●,●,●
无钥匙进入系统,●,●,●,○,●,●
远程启动,-,-,-,-,-,-
皮质方向盘,●,●,●,●,●,●
方向盘调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节
方向盘电动调节,●,●,●,●,●,●
多功能方向盘,●,●,●,●,●,●
方向盘换挡,●,●,●,●,●,●
方向盘加热,-,-,-,-,-,-
方向盘记忆,●,●,●,-,-,-
行车电脑显示屏,●,●,●,●,●,●
全液晶仪表盘,-,-,-,-,-,-
HUD抬头数字显示,-,-,-,-,-,-
内置行车记录仪,-,-,-,-,-,-
主动降噪,-,-,-,-,-,-
手机无线充电,-,-,-,-,-,-
座椅材质,真皮,真皮,真皮,真皮,真皮,真皮
运动风格座椅,●,●,●,●,●,●
座椅高低调节,●,●,●,●,●,●
腰部支撑调节,●,●,●,●,●,●
肩部支撑调节,-,-,-,-,-,-
主/副驾驶座电动调节,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
第二排靠背角度调节,-,-,-,-,-,-
第二排座椅移动,-,-,-,-,-,-
后排座椅电动调节,-,-,-,-,-,-
副驾驶位后排可调节按钮,-,-,-,-,-,-
电动座椅记忆,●,●,●,●,●,●
