,27526,28860
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
前/后排侧气囊,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-
前/后排头部气囊(气帘),前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
膝部气囊,●,-
胎压监测装置,●,●
零胎压继续行驶,-,-
安全带未系提示,●,●
ISOFIX儿童座椅接口,●,●
ABS防抱死,●,●
制动力分配(EBD/CBC等),●,●
刹车辅助(EBA/BAS/BA等),●,●
牵引力控制(ASR/TCS/TRC等),●,●
车身稳定控制(ESC/ESP/DSC等),●,●
并线辅助,●,-
车道偏离预警系统,●,-
主动刹车/主动安全系统,●,-
夜视系统,○,-
疲劳驾驶提示,-,-
前/后驻车雷达,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
倒车视频影像,●,●
全景摄像头,●,-
定速巡航,●,●
自适应巡航,●,-
自动泊车入位,●,-
发动机启停技术,●,●
上坡辅助,●,●
自动驻车,●,-
陡坡缓降,-,-
可变悬架,-,-
空气悬架,-,-
电磁感应悬架,-,-
可变转向比,-,-
前桥限滑差速器/差速锁,-,-
中央差速器锁止功能,-,-
后桥限滑差速器/差速锁,-,-
整体主动转向系统,-,-
电动天窗,●,●
全景天窗,●,○
多天窗,-,-
运动外观套件,-,-
铝合金轮圈,●,●
电动吸合门,-,-
侧滑门,-,-
电动后备厢,●,-
感应后备厢,-,-
车顶行李架,-,-
发动机电子防盗,●,●
车内中控锁,●,●
遥控钥匙,●,●
无钥匙启动系统,●,●
无钥匙进入系统,●,●
远程启动,●,-
皮质方向盘,●,●
方向盘调节,上下+前后调节,上下+前后调节
方向盘电动调节,●,●
多功能方向盘,●,●
方向盘换挡,●,●
方向盘加热,-,-
方向盘记忆,●,●
行车电脑显示屏,●,●
全液晶仪表盘,●,●
HUD抬头数字显示,-,-
内置行车记录仪,●,-
主动降噪,●,●
手机无线充电,-,-
座椅材质,真皮,真皮
运动风格座椅,-,-
座椅高低调节,●,●
腰部支撑调节,●,●
肩部支撑调节,-,-
主/副驾驶座电动调节,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
第二排靠背角度调节,-,-
第二排座椅移动,-,-
后排座椅电动调节,-,-
副驾驶位后排可调节按钮,●,-
电动座椅记忆,●,●
前/后排座椅加热,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后-
前/后排座椅通风,前●&nbsp;/&nbsp;后-,-
前/后排座椅按摩,-,-
第二排独立座椅,-,-
第三排座椅,-,-
后排座椅放倒方式,-,-
前/后中央扶手,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
后排杯架,●,●
可加热/制冷杯架,-,-
GPS导航系统,●,●
定位互动服务,●,●
中控台彩色大屏,●,●
中控台彩色大屏尺寸,10.2英寸,10.2英寸
中控液晶屏分屏显示,-,-
蓝牙/车载电话,●,●
手机互联/映射,●,●
车联网,●,●
车载电视,●,●
后排液晶屏,○,-
220V/230V电源,●,●
外接音源接口,USB+AUX+SD卡插槽,USB+AUX+SD卡插槽
CD/DVD,单碟CD(选装单碟DVD),-
扬声器品牌,BOSE,BOSE
扬声器数量,10-11喇叭,8-9喇叭
近光灯,LED,LED
远光灯,LED,LED
LED日间行车灯,●,●
自适应远近光,●,-
自动头灯,●,●
转向辅助灯,●,-
转向头灯,-,-
前雾灯,●,●
大灯高度可调,●,●
大灯清洗装置,-,-
车内氛围灯,●,-
前/后电动车窗,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
车窗一键升降,全车,全车
车窗防夹手功能,●,●
防紫外线/隔热玻璃,●,●
后视镜电动调节,●,●
后视镜加热,●,●
内/外后视镜自动防眩目,内●&nbsp;/&nbsp;外●,内●&nbsp;/&nbsp;外-
流媒体车内后视镜,-,-
后视镜电动折叠,●,●
后视镜记忆,●,●
后风挡遮阳帘,●,-
后排侧遮阳帘,●,-
后排侧隐私玻璃,-,-
遮阳板化妆镜,●,●
后雨刷,-,-
感应雨刷,●,●
空调控制方式,自动●,自动●
后排独立空调,-,-
后座出风口,●,●
温度分区控制,●,●
车内空气调节/花粉过滤,●,●
车载空气净化器,-,-
车载冰箱,-,-
车型名称,凯迪拉克CT6 PLUG-IN 2017款 30E 领先型,凯迪拉克CT6 PLUG-IN 2017款 30E 精英型
厂商指导价(元),65.88万,55.88万
厂商,上汽通用凯迪拉克,上汽通用凯迪拉克
级别,中大型车,中大型车
能源类型,插电式混合动力,插电式混合动力
上市时间,2016.12,2016.12
工信部纯电续驶里程(km),80,80
快充时间(小时)_x,5,5
慢充时间(小时)_x,14,14
快充电量百分比,100,100
最大功率(kW)_x,250,250
最大扭矩(N·m)_x,586,586
发动机,2.0T 276马力 L4,2.0T 276马力 L4
变速箱,E-CVT无级变速,E-CVT无级变速
长*宽*高(mm),5179*1879*1500,5179*1879*1500
车身结构_x,4门5座三厢车,4门5座三厢车
最高车速(km/h),240,240
官方0-100km/h加速(s),5.4,5.4
实测0-100km/h加速(s),5.9,-
实测100-0km/h制动(m),42.51,-
实测续航里程(km),-,-
工信部综合油耗(L/100km),-,-
实测油耗(L/100km),-,-
整车质保,三年不限公里,三年不限公里
长度(mm),5179,5179
宽度(mm),1879,1879
高度(mm),1500,1500
轴距(mm),3109,3109
前轮距(mm),1617,1617
后轮距(mm),1640,1640
最小离地间隙(mm),-,-
车身结构_y,三厢车,三厢车
车门数(个),4,4
座位数(个),5,5
油箱容积(L),59,59
行李厢容积(L),310,310
整备质量(kg),2000,2000
发动机型号,-,-
排量(mL),1998,1998
进气形式,涡轮增压,涡轮增压
气缸排列形式,L,L
气缸数(个),4,4
每缸气门数(个),4,4
压缩比,-,-
配气机构,DOHC,DOHC
缸径(mm),-,-
行程(mm),-,-
最大马力(Ps),276,276
最大功率(kW)_y,203,203
最大功率转速(rpm),5300,5300
最大扭矩(N·m)_y,400,400
最大扭矩转速(rpm),3000-4300,3000-4300
发动机特有技术,-,-
燃料形式,插电式混合动力,插电式混合动力
燃油标号,95号,95号
供油方式,直喷,直喷
缸盖材料,铝合金,铝合金
缸体材料,铝合金,铝合金
环保标准,国V,国V
电机类型,永磁 / 同步,永磁 / 同步
电动机总功率(kW),178,178
电动机总扭矩(N·m),470,470
前电动机最大功率(kW),-,-
前电动机最大扭矩(N·m),-,-
后电动机最大功率(kW),178,178
后电动机最大扭矩(N·m),470,470
系统综合功率(kW),250,250
系统综合扭矩(N·m),586,586
驱动电机数,双电机,双电机
电机布局,前置,前置
电池类型,锂离子电池,锂离子电池
工信部续航里程(km),80,80
电池容量(kWh),18.4,18.4
百公里耗电量(kWh/100km),-,-
电池组质保,8年不限公里,8年不限公里
快充时间(小时)_y,5,5
慢充时间(小时)_y,14,14
快充电量(%),100,100
挡位个数,无级变速,无级变速
变速箱类型,电子无级变速箱(E-CVT),电子无级变速箱(E-CVT)
简称,E-CVT无级变速,E-CVT无级变速
驱动方式,前置后驱,前置后驱
前悬架类型,双横臂式独立悬架,双横臂式独立悬架
后悬架类型,多连杆独立悬架,多连杆独立悬架
助力类型,电动助力,电动助力
车体结构,承载式,承载式
前制动器类型,通风盘式,通风盘式
后制动器类型,通风盘式,通风盘式
驻车制动类型,电子驻车,电子驻车
前轮胎规格,235/50 R18,235/50 R18
后轮胎规格,265/45 R18,265/45 R18
备胎规格,无,无
