,33947,33948,33949,33950,33951,33952,33953,33954,33955,33956,35804,35805,35806,35807,35808,35809,35810,35811,35812,35813
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
前/后排侧气囊,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○
前/后排头部气囊(气帘),前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
膝部气囊,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
胎压监测装置,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
零胎压继续行驶,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
安全带未系提示,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
ISOFIX儿童座椅接口,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
ABS防抱死,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
制动力分配(EBD/CBC等),●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
