Feature,35781,35782
高度(mm),1460,1460
驻车制动类型,手刹,手刹
驱动方式,前置前驱,前置前驱
零胎压继续行驶,-,-
陡坡缓降,-,-
防紫外线玻璃,-,-
长度(mm),4695,4695
长*宽*高(mm),4695*1795*1460,4695*1795*1460
铝合金轮圈,●,●
配气机构,DOHC,DOHC
遮阳板化妆镜,●,●
遥控钥匙,●,●
道路救援呼叫,-,-
远程启动,-,-
远光灯,卤素,卤素
进气形式,自然吸气,涡轮增压
近光灯,卤素,卤素
运动风格座椅,-,-
运动外观套件,-,-
轴距(mm),2725,2725
转向辅助灯,-,-
转向头灯,-,-
车顶行李架,-,-
车门数(个),4,4
车道偏离预警系统,-,-
车载空气净化器,-,-
车载电视,-,-
车载冰箱,-,-
车身结构_y,三厢车,三厢车
车身结构_x,4门5座三厢车,4门5座三厢车
车身稳定控制(ESC/ESP/DSC等),-,●
车联网,-,-
车窗防夹手功能,-,-
车窗一键升降,-,-
车型名称,奔腾B50 2019款 1.6L 手动精英型,奔腾B50 2019款 1.4T 自动精英型
车内空气调节/花粉过滤,-,-
车内氛围灯,-,-
车内中控锁,●,●
车体结构,承载式,承载式
行车电脑显示屏,●,●
行程(mm),-,-
行李厢容积(L),435,435
蓝牙/车载电话,●,●
自适应远近光,-,-
自适应巡航,-,-
自动驻车,-,-
自动泊车入位,-,-
自动头灯,-,-
膝部气囊,-,-
腰部支撑调节,-,-
能源类型,汽油,汽油
胎压监测装置,-,-
肩部支撑调节,-,-
缸盖材料,铝合金,铝合金
缸径(mm),-,-
缸体材料,铸铁,铸铁
级别,紧凑型车,紧凑型车
简称,5挡手动,6挡手自一体
第二排靠背角度调节,-,-
第二排独立座椅,-,-
第二排座椅移动,-,-
第三排座椅,-,-
空调控制方式,自动●,自动●
空气悬架,-,-
皮质方向盘,-,-
疲劳驾驶提示,-,-
电磁感应悬架,-,-
电动座椅记忆,-,-
电动天窗,●,●
电动吸合门,-,-
电动后备厢,-,-
环保标准,国V,国V
牵引力控制(ASR/TCS/TRC等),-,●
燃油标号,92号,92号
燃料形式,汽油,汽油
温度分区控制,-,-
流媒体车内后视镜,-,-
油箱容积(L),58,58
气缸数(个),4,4
气缸排列形式,L,L
每缸气门数(个),4,4
最高车速(km/h),186,195
最小离地间隙(mm),-,-
最大马力(Ps),109,136
最大扭矩转速(rpm),3800,1500-4350
最大扭矩(N·m)_y,155,220
最大扭矩(N·m)_x,155,220
最大功率转速(rpm),5500,4500-5500
最大功率(kW)_y,80,100
最大功率(kW)_x,80,100
无钥匙进入系统,○,●
无钥匙启动系统,○,●
方向盘调节,上下调节,上下调节
方向盘记忆,-,-
方向盘电动调节,-,-
方向盘换挡,-,-
方向盘加热,-,-
整车质保,三年或10万公里,三年或10万公里
整备质量(kg),1365,1432
整体主动转向系统,-,-
排量(mL),1598,1390
挡位个数,5,6
扬声器品牌,-,-
扬声器个数,4-5喇叭,4-5喇叭
手机无线充电,-,-
手机互联/映射功能,●,●
感应雨刷,-,-
感应后备厢,-,-
座椅高低调节,●,●
座椅材料,仿皮,仿皮
座位数(个),5,5
并线辅助,-,-
工信部综合油耗(L/100km),6.1,6.6
工信部纯电续航里程(km),-,-
导航路况信息显示,-,-
宽度(mm),1795,1795
实测油耗(L/100km),-,-
实测100-0km/h制动(m),-,-
实测0-100km/h加速(s),-,-
定速巡航,●,●
官方0-100km/h加速(s),-,-
安全带未系提示,●,●
大灯高度可调,●,●
大灯清洗装置,-,-
夜视系统,-,-
多天窗,-,-
多功能方向盘,●,●
外接音源接口,USB,USB
备胎规格,非全尺寸,非全尺寸
后风挡遮阳帘,-,-
后雨刷,-,-
后轮距(mm),1560,1560
后轮胎规格,205/60 R16,205/60 R16
后视镜记忆,-,-
后视镜电动调节,●,●
后视镜电动折叠,-,-
后视镜加热,-,-
后桥限滑差速器/差速锁,-,-
后排独立空调,-,-
后排液晶屏,-,-
后排杯架,-,-
后排座椅电动调节,-,-
后排座椅放倒方式,整体放倒,整体放倒
后排侧隐私玻璃,-,-
后排侧遮阳帘,-,-
后悬架类型,多连杆独立悬架,多连杆独立悬架
后座出风口,-,-
后制动器类型,盘式,盘式
可变转向比,-,-
可变悬架,-,-
可加热/制冷杯架,-,-
变速箱类型,手动变速箱(MT),手自一体变速箱(AT)
变速箱,5挡手动,6挡手自一体
发动机电子防盗,●,●
发动机特有技术,-,-
