,26077
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●
前/后排侧气囊,前●&nbsp;/&nbsp;后-
前/后排头部气囊(气帘),-
膝部气囊,-
胎压监测装置,●
零胎压继续行驶,-
安全带未系提示,●
ISOFIX儿童座椅接口,●
ABS防抱死,●
制动力分配(EBD/CBC等),●
刹车辅助(EBA/BAS/BA等),●
牵引力控制(ASR/TCS/TRC等),●
车身稳定控制(ESC/ESP/DSC等),●
并线辅助,-
车道偏离预警系统,-
主动刹车/主动安全系统,-
夜视系统,-
疲劳驾驶提示,-
前/后驻车雷达,前-&nbsp;/&nbsp;后●
倒车视频影像,●
全景摄像头,-
定速巡航,-
自适应巡航,-
自动泊车入位,-
发动机启停技术,●
上坡辅助,●
自动驻车,-
陡坡缓降,-
可变悬架,-
空气悬架,-
电磁感应悬架,-
可变转向比,-
前桥限滑差速器/差速锁,-
中央差速器锁止功能,-
后桥限滑差速器/差速锁,-
整体主动转向系统,-
电动天窗,●
全景天窗,-
运动外观套件,-
铝合金轮圈,●
电动吸合门,-
侧滑门,-
电动后备厢,-
感应后备厢,-
车顶行李架,-
发动机电子防盗,●
车内中控锁,●
遥控钥匙,●
无钥匙启动系统,●
无钥匙进入系统,-
远程启动,-
皮质方向盘,●
方向盘调节,上下+前后调节
方向盘电动调节,-
多功能方向盘,●
方向盘换挡,-
方向盘加热,-
方向盘记忆,-
行车电脑显示屏,●
全液晶仪表盘,-
HUD抬头数字显示,-
内置行车记录仪,-
主动降噪,-
手机无线充电,-
座椅材质,仿皮
运动风格座椅,-
座椅高低调节,●
腰部支撑调节,●
肩部支撑调节,-
主/副驾驶座电动调节,主●&nbsp;/&nbsp;副-
第二排靠背角度调节,-
第二排座椅移动,-
后排座椅电动调节,-
副驾驶位后排可调节按钮,-
电动座椅记忆,-
前/后排座椅加热,-
前/后排座椅通风,-
前/后排座椅按摩,-
第二排独立座椅,-
第三排座椅,-
后排座椅放倒方式,整体放倒
前/后中央扶手,前●&nbsp;/&nbsp;后●
后排杯架,●
可加热/制冷杯架,-
GPS导航系统,●
定位互动服务,-
中控台彩色大屏,●
中控台彩色大屏尺寸,-
中控液晶屏分屏显示,-
蓝牙/车载电话,●
手机互联/映射,●
车联网,●
车载电视,-
后排液晶屏,-
220V/230V电源,-
外接音源接口,USB+AUX
CD/DVD,-
扬声器品牌,-
扬声器数量,6-7喇叭
近光灯,卤素
远光灯,卤素
LED日间行车灯,-
自适应远近光,-
自动头灯,-
转向辅助灯,-
转向头灯,-
前雾灯,●
大灯高度可调,●
大灯清洗装置,-
车内氛围灯,-
前/后电动车窗,前●&nbsp;/&nbsp;后●
车窗一键升降,-
车窗防夹手功能,●
防紫外线/隔热玻璃,-
后视镜电动调节,●
后视镜加热,●
内/外后视镜自动防眩目,-
流媒体车内后视镜,-
后视镜电动折叠,-
后视镜记忆,-
后风挡遮阳帘,-
后排侧遮阳帘,-
后排侧隐私玻璃,-
遮阳板化妆镜,●
后雨刷,-
感应雨刷,-
空调控制方式,自动●
后排独立空调,-
后座出风口,-
温度分区控制,●
车内空气调节/花粉过滤,●
车载空气净化器,-
车载冰箱,-
车型名称,荣威e550 2016款 尊享版
厂商指导价(元),23.98万
厂商,上汽集团
级别,紧凑型车
能源类型,插电式混合动力
上市时间,2016.04
工信部纯电续驶里程(km),60
快充时间(小时)_x,-
慢充时间(小时)_x,8
快充电量百分比,-
最大功率(kW)_x,-
最大扭矩(N·m)_x,-
发动机,1.5L 109马力 L4
变速箱,2挡自动
长*宽*高(mm),4648*1827*1479
车身结构_x,4门5座三厢车
最高车速(km/h),200
官方0-100km/h加速(s),9.5
实测0-100km/h加速(s),-
实测100-0km/h制动(m),-
工信部综合油耗(L/100km),1.6
实测油耗(L/100km),-
整车质保,五年或10万公里
长度(mm),4648
宽度(mm),1827
高度(mm),1479
轴距(mm),2705
前轮距(mm),1557
后轮距(mm),1555
最小离地间隙(mm),143
车身结构_y,三厢车
车门数(个),4
座位数(个),5
油箱容积(L),31
行李厢容积(L),395
整备质量(kg),1699
发动机型号,-
排量(mL),1498
进气形式,自然吸气
气缸排列形式,L
气缸数(个),4
每缸气门数(个),4
压缩比,-
配气机构,DOHC
缸径(mm),-
行程(mm),-
最大马力(Ps),109
最大功率(kW)_y,80
最大功率转速(rpm),6000
最大扭矩(N·m)_y,135
最大扭矩转速(rpm),4500
发动机特有技术,-
燃料形式,插电式混合动力
燃油标号,92号
供油方式,多点电喷
缸盖材料,铝合金
缸体材料,铝合金
环保标准,国V
电机类型,永磁 / 同步
电动机总功率(kW),67
电动机总扭矩(N·m),464
前电动机最大功率(kW),67
前电动机最大扭矩(N·m),464
后电动机最大功率(kW),-
后电动机最大扭矩(N·m),-
系统综合功率(kW),-
系统综合扭矩(N·m),-
驱动电机数,双电机
电机布局,前置
电池类型,磷酸铁锂电池
工信部续航里程(km),60
电池容量(kWh),12
百公里耗电量(kWh/100km),12
电池组质保,8年或12万公里
快充时间(小时)_y,-
慢充时间(小时)_y,8
快充电量(%),-
挡位个数,2
变速箱类型,自动变速箱(AT)
简称,2挡自动
驱动方式,前置前驱
前悬架类型,麦弗逊式独立悬架
后悬架类型,多连杆独立悬架
助力类型,电动助力
车体结构,承载式
前制动器类型,通风盘式
后制动器类型,通风盘式
驻车制动类型,电子驻车
前轮胎规格,215/55 R16
后轮胎规格,215/55 R16
备胎规格,无
