Feature,38806
高度(mm),1240
驻车制动类型,手刹
驱动方式,中置后驱
面部识别,-
陡坡缓降,-
长度(mm),4385
长*宽*高(mm),4385*1845*1240
配气机构,DOHC
道路救援呼叫,-
道路交通标识识别,-
进气形式,机械增压
运动风格座椅,●
运动外观套件,●
轴距(mm),2575
转向辅助灯,-
转向头灯,-
车顶行李架,-
车门数(个),2
车道偏离预警系统,-
车道保持辅助系统,-
车载空气净化器,-
车载电视,-
车载冰箱,-
车身结构_y,硬顶跑车
车身结构_x,2门2座硬顶跑车
车身稳定控制(ESC/ESP/DSC等),●
车联网,-
车窗防夹手功能,●
车型名称,Evora 2019款 GT410 Sport
车内香氛装置,-
车内中控锁,●
车内PM2.5过滤装置,-
车体结构,承载式
负离子发生器,-
触摸式阅读灯,-
被动行人保护,-
行程(mm),-
行李厢容积(L),-
行李厢12V电源接口,-
蓝牙/车载电话,●
自适应远近光,-
自动驻车,-
自动泊车入位,-
自动头灯,-
膝部气囊,-
能源类型,汽油
缺气保用轮胎,-
缸盖材料,铝合金
缸径(mm),-
缸体材料,铝合金
级别,跑车
简称,6挡手自一体
第二排独立座椅,-
空气悬架,-
疲劳驾驶提示,-
电磁感应悬架,-
电池预加热,-
电动扰流板,-
电动后备厢位置记忆,-
电动后备厢,-
电动可调踏板,-
环保标准_y,国VI
环保标准_x,国VI
牵引力控制(ASR/TCS/TRC等),●
燃油标号,95号
燃料形式,汽油
温度分区控制,-
涉水感应系统,-
油箱容积(L),-
气缸数(个),6
气缸排列形式,V
每缸气门数(个),4
最高车速(km/h),280
最小离地间隙(mm),-
最大马力(Ps),405
最大扭矩转速(rpm),2250-7000
最大扭矩(N·m)_y,410
最大扭矩(N·m)_x,410
最大功率转速(rpm),7000
最大功率(kW)_y,298
最大功率(kW)_x,298
无钥匙启动系统,-
方向盘记忆,-
方向盘换挡,●
方向盘加热,-
整车质保,待查
整备质量(kg),1368
整体主动转向系统,-
排量(mL),3456
挡位个数,6
手势控制,-
感应后备厢,-
座位数(个),2
并线辅助,-
工信部综合油耗(L/100km),10.5
尾门玻璃独立开启,-
导航路况信息显示,-
宽度(mm),1845
实测油耗(L/100km),-
实测100-0km/h制动(m),-
实测0-100km/h加速(s),-
官方0-100km/h加速(s),4.2
大灯高度可调,●
大灯清洗装置,-
大灯延时关闭,-
夜视系统,-
多功能方向盘,●
备胎规格,无
后风挡遮阳帘,-
后雨刷,-
后轮距(mm),1575
后轮胎规格,285/30 R20
后排独立空调,-
后排杯架,-
后排控制多媒体,-
后排座椅防下滑气囊,-
后排座椅电动调节,-
后排座椅电动放倒,-
后排小桌板,-
后排安全带式气囊,-
后排侧隐私玻璃,-
后排中央安全气囊,-
后悬架类型,双叉臂独立悬架
后座出风口,-
后制动器类型,通风盘式
可变转向比,-
可加热喷水嘴,-
变速箱类型,手自一体变速箱(AT)
变速箱,6挡手自一体
发动机电子防盗,●
发动机特有技术,-
发动机型号,2GR-FZE
发动机启停技术,-
发动机,3.5T 405马力 V6
压缩比,-
厂商指导价(元),97.20万
厂商,路特斯
助力类型,机械液压助力
副驾驶座垫式气囊,-
副驾驶位后排可调节按钮,-
前轮距(mm),1564
前轮胎规格,235/35 R19
前悬架类型,双叉臂独立悬架 
前大灯雨雾模式,-
前制动器类型,通风盘式
前/后驻车雷达,前-&nbsp;/&nbsp;后●
前/后电动车窗,前●&nbsp;/&nbsp;后-
前/后排头部气囊(气帘),-
前/后排侧气囊,-
前/后中央扶手,-
刹车辅助(EBA/BAS/BA等),●
制动力分配(EBD/CBC等),●
内置行车记录仪,-
全液晶仪表盘,-
倒车车侧预警系统,-
供油方式,多点电喷
主动降噪,-
主动闭合式进气格栅,-
主动刹车/主动安全系统,-
主/副驾驶座电动调节,-
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●
中控液晶屏分屏显示,-
中央差速器锁止功能,-
上市时间,2019.04
上坡辅助,●
OTA升级,-
LED日间行车灯,●
ISOFIX儿童座椅接口,-
HUD抬头数字显示,-
GPS导航系统,●
ABS防抱死,●
220V/230V电源,-
