Feature,27524,27789,27790,27791,27792,27793
高度(mm),1682,1682,1682,1682,1682,1682
驻车制动类型,手刹,手刹,手刹,手刹,手刹,手刹
驱动方式,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置四驱
零胎压继续行驶,-,-,-,-,-,-
陡坡缓降,-,-,-,-,-,●
防紫外线玻璃,●,●,●,●,●,●
长度(mm),4275,4275,4275,4459,4459,4459
长*宽*高(mm),4275*1793*1682,4275*1793*1682,4275*1793*1682,4459*1793*1682,4459*1793*1682,4459*1793*1682
铝合金轮圈,●,●,●,●,●,●
配气机构,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC
遮阳板化妆镜,●,●,●,●,●,●
遥控钥匙,●,●,●,●,●,●
道路救援呼叫,-,-,-,-,-,-
远程启动,-,-,-,-,-,-
远光灯,卤素,卤素,卤素,卤素,卤素,卤素
进气形式,涡轮增压,自然吸气,涡轮增压,涡轮增压,涡轮增压,涡轮增压
近光灯,卤素,卤素,卤素,卤素,氙气,氙气
运动风格座椅,-,-,-,-,-,-
运动外观套件,-,-,-,-,-,-
轴距(mm),2638,2638,2638,2638,2638,2638
转向辅助灯,●,●,●,●,●,●
转向头灯,-,-,-,-,●,●
车顶行李架,●,●,●,●,●,●
车门数(个),5,5,5,5,5,5
车道偏离预警系统,-,-,-,-,-,-
车载空气净化器,-,-,-,-,-,-
车载电视,-,-,-,-,-,-
车载冰箱,-,-,-,-,-,-
车身结构_y,SUV,SUV,SUV,SUV,SUV,SUV
车身结构_x,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV
车身稳定控制(ESC/ESP/DSC等),●,-,●,●,●,●
车联网,-,-,-,-,-,-
车窗防夹手功能,●,●,●,●,●,●
车窗一键升降,-,-,-,-,-,-
车型名称,Yeti 2017款 TSI280 DSG车享兄弟版,Yeti 2017款 1.6L 手动前行版,Yeti 2017款 TSI280 DSG前行版,Yeti 2017款 TSI280 DSG创行版,Yeti 2017款 TSI280 DSG尊行版,Yeti 2017款 TSI300 DSG尊行版
车内空气调节/花粉过滤,●,●,●,●,●,●
车内氛围灯,-,-,-,-,-,-
车内中控锁,●,●,●,●,●,●
车体结构,承载式,承载式,承载式,承载式,承载式,承载式
行车电脑显示屏,●,●,●,●,●,●
行程(mm),-,-,-,-,-,-
行李厢容积(L),335-1535,335-1535,335-1535,430-1630,430-1630,430-1630
蓝牙/车载电话,-,-,-,●,●,●
自适应远近光,-,-,-,-,-,-
自适应巡航,-,-,-,-,-,-
自动驻车,-,-,-,-,-,-
自动泊车入位,-,-,-,-,○,○
自动头灯,-,-,-,-,●,●
膝部气囊,-,-,-,-,-,-
腰部支撑调节,●,●,●,●,●,●
能源类型,汽油,汽油,汽油,汽油,汽油,汽油
胎压监测装置,-,-,-,●,●,●
肩部支撑调节,-,-,-,-,-,-
缸盖材料,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金
缸径(mm),-,-,-,-,-,-
缸体材料,铝合金,铝合金,铝合金,铝合金,铝合金,铸铁
级别,小型SUV,小型SUV,小型SUV,小型SUV,小型SUV,小型SUV
简称,7挡双离合,5挡手动,7挡双离合,7挡双离合,7挡双离合,6挡双离合
第二排靠背角度调节,●,●,●,●,●,●
第二排独立座椅,-,-,-,-,-,-
第二排座椅移动,●,●,●,●,●,●
第三排座椅,-,-,-,-,-,-
空调控制方式,手动●,手动●,手动●,自动●,自动●,自动●
空气悬架,-,-,-,-,-,-
皮质方向盘,●,-,-,●,●,●
疲劳驾驶提示,-,-,-,-,-,-
电磁感应悬架,-,-,-,-,-,-
电动座椅记忆,-,-,-,-,-,-
电动天窗,●,●,●,●,●,●
电动吸合门,-,-,-,-,-,-
电动后备厢,-,-,-,-,-,-
环保标准,国V+OBD,国V+OBD,国V+OBD,国V+OBD,国V+OBD,国IV(国V)
牵引力控制(ASR/TCS/TRC等),●,●,●,●,●,●
燃油标号,95号,92号,95号,95号,95号,95号
燃料形式,汽油,汽油,汽油,汽油,汽油,汽油
温度分区控制,-,-,-,●,●,●
流媒体车内后视镜,-,-,-,-,-,-
油箱容积(L),55,55,55,55,55,55
气缸数(个),4,4,4,4,4,4
气缸排列形式,L,L,L,L,L,L
每缸气门数(个),4,4,4,4,4,4
最高车速(km/h),190,173,190,190,190,198
最小离地间隙(mm),-,-,-,-,-,-
最大马力(Ps),150,110,150,150,150,160
最大扭矩转速(rpm),1750-3000,3800,1750-3000,1750-3000,1750-3000,1500-4500
最大扭矩(N·m)_y,250,155,250,250,250,250
最大扭矩(N·m)_x,250,155,250,250,250,250
最大功率转速(rpm),5000,5800,5000,5000,5000,4500-6200
最大功率(kW)_y,110,81,110,110,110,118
最大功率(kW)_x,110,81,110,110,110,118
无钥匙进入系统,-,-,-,○,●,●
无钥匙启动系统,-,-,-,○,●,●
方向盘调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节
方向盘记忆,-,-,-,-,-,-
方向盘电动调节,-,-,-,-,-,-
方向盘换挡,-,-,-,-,-,-
方向盘加热,-,-,-,-,-,-
整车质保,三年或10万公里,三年或10万公里,三年或10万公里,三年或10万公里,三年或10万公里,三年或10万公里
整备质量(kg),1435,1350,1435,1465,1465,1620
整体主动转向系统,-,-,-,-,-,-
排量(mL),1395,1598,1395,1395,1395,1798
挡位个数,7,5,7,7,7,6
扬声器品牌,-,-,-,-,-,-
扬声器个数,4-5喇叭,4-5喇叭,4-5喇叭,8-9喇叭,8-9喇叭,8-9喇叭
手机无线充电,-,-,-,-,-,-
手机互联/映射功能,-,-,-,-,-,-
感应雨刷,-,-,-,-,●,●
感应后备厢,-,-,-,-,-,-
座椅高低调节,●,●,●,●,●,●
座椅材料,真皮,织物,织物,真皮,真皮,真皮
座位数(个),5,5,5,5,5,5
并线辅助,-,-,-,-,-,-
工信部综合油耗(L/100km),6.3,6.8,6.3,6.3,6.3,7.9
宽度(mm),1793,1793,1793,1793,1793,1793
实测油耗(L/100km),-,-,-,-,-,-
实测100-0km/h制动(m),-,-,-,-,-,-
实测0-100km/h加速(s),-,-,-,-,-,-
定速巡航,-,-,-,-,●,●
官方0-100km/h加速(s),9.5,13.2,9.5,9.5,9.5,8.9
安全带未系提示,●,●,●,●,●,●
大灯高度可调,●,●,●,●,●,●
大灯清洗装置,-,-,-,-,●,●
夜视系统,-,-,-,-,-,-
多功能方向盘,●,-,-,●,●,●
外接音源接口,USB+SD卡插槽,USB+AUX+SD卡插槽,USB+AUX+SD卡插槽,USB+SD卡插槽,USB+SD卡插槽,USB+SD卡插槽
备胎规格,非全尺寸,非全尺寸,非全尺寸,非全尺寸,非全尺寸,非全尺寸
四驱形式,-,-,-,-,-,全时四驱
后风挡遮阳帘,-,-,-,-,-,-
后雨刷,●,●,●,●,●,●
后轮距(mm),-,-,-,-,-,-
后轮胎规格,215/60 R16,215/60 R16,215/60 R16,225/50 R17,225/50 R17,225/50 R17
后视镜记忆,-,-,-,-,-,-
后视镜电动调节,●,●,●,●,●,●
后视镜电动折叠,-,-,-,-,-,-
后视镜加热,●,●,●,●,●,●
后桥限滑差速器/差速锁,-,-,-,-,-,-
后排独立空调,-,-,-,-,-,-
