Feature,62474,62887,62888,62889,62890,65959
前/后中央扶手,前●&nbsp;/&nbsp;后-,-,-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,-
刹车辅助(EBA/BAS/BA等),●,●,●,●,●,●
制动力分配(EBD/CBC等),●,●,●,●,●,●
内后视镜功能,,,,,,
全液晶仪表盘,●,●,●,●,●,●
供油方式,直喷,直喷,直喷,直喷,直喷,直喷
主座椅调节方式,,,,,,
主动刹车/主动安全系统,●,-,-,-,●,-
主/副驾驶座电动调节,-,-,-,-,-,-
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
中控彩色屏幕,,-,-,,,-
中控屏幕尺寸,,-,-,,,-
上市时间,2023.04,2023.04,2023.04,2023.04,2023.04,2024.03
上坡辅助,●,●,●,●,●,●
WLTC综合油耗(L/100km),5.67,5.57,5.57,5.67,5.67,6.52
USB/Type-C接口数量,,,,,,
OTA升级,-,-,-,-,-,-
LED日间行车灯,●,-,●,●,●,●
ISOFIX儿童座椅接口,●,●,●,●,●,●
ABS防抱死,●,●,●,●,●,●
