Feature,57756,57757,57758,59631,59632,60570,61401,66372
官方0-50km/h加速(s),-,-,-,7,7,-,7,-
官方0-100km/h加速(s),-,-,-,-,-,-,-,-
安全带未系提醒,,,,,,,,
天窗类型,-,-,-,-,-,-,-,-
大灯高度可调,●,●,●,●,●,●,●,●
大灯延时关闭,●,●,●,●,●,●,●,●
多媒体/充电接口,,,,,,,,
多功能方向盘,-,-,-,-,●,●,-,●
外后视镜功能,,,,,,,,
备胎规格,,,,,,,,
后雨刷,-,-,-,-,-,-,-,-
后轮距(mm),1295,1295,1295,1295,1295,1295,1295,1295
后轮胎规格,,,,,,,,
后排独立空调,-,-,-,-,-,-,-,-
后排杯架,-,-,-,-,-,-,-,-
后排座椅放倒形式,,,,,,,,
后悬架类型,,,,,,,,
后座出风口,-,-,-,-,-,-,-,-
后备厢容积(L),63,63,63,63,63,63,63,63
后制动器类型,,,,,,,,
变速箱类型,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱
厂商指导价(元),4.59万,6.88万,3.98万,5.58万,5.98万,5.68万,4.88万,4.89万
厂商,吉麦新能源,吉麦新能源,吉麦新能源,吉麦新能源,吉麦新能源,吉麦新能源,吉麦新能源,吉麦新能源
卫星导航系统,●,●,●,●,●,●,●,-
助力类型,,,,,,,,
副驾驶位后排可调节按钮,-,-,-,-,-,-,-,-
副座椅调节方式,,,,,,,,
前轮距(mm),1300,1300,1300,1300,1300,1300,1300,1300
前轮胎规格,,,,,,,,
前电动机最大扭矩(N·m),95,125,95,125,125,125,105,125
前电动机最大功率(kW),30,35,30,35,35,35,25,35
前电动机型号,TZ160X15H-144,TZ180XS002,TZ160X15H-144,TZ156XSM02,TZ180XS002,TZ156XSM02,-,TZ156XSM02
前电动机品牌,合普动力,蜂巢传动,合普动力,浙江创驱智能科技,蜂巢传动,浙江创驱智能科技,-,浙江创驱智能科技
前排座椅功能,-,-,-,-,-,-,-,-
前悬架类型,,,,,,,,
前制动器类型,,,,,,,,
前/后驻车雷达,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●
前/后电动车窗,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后排头部气囊(气帘),-,-,-,-,-,-,-,-
前/后排侧气囊,-,-,-,-,-,-,-,-
前/后中央扶手,-,-,-,-,-,-,-,-
刹车辅助(EBA/BAS/BA等),-,-,-,-,-,-,-,-
制动力分配(EBD/CBC等),●,●,●,●,●,●,●,●
内后视镜功能,,,,,,,,
全液晶仪表盘,-,●,-,-,●,-,-,-
低速行车警告,●,●,●,●,●,●,●,●
主座椅调节方式,,,,,,,,
主动刹车/主动安全系统,-,-,-,-,-,-,-,-
主/副驾驶座电动调节,-,-,-,-,-,-,-,-
主/副驾驶座安全气囊,-,主○&nbsp;/&nbsp;副-,-,-,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,-,主●&nbsp;/&nbsp;副-
中控彩色屏幕,,,,,,,,
中控屏幕尺寸,,,,,,,,
上市时间,2022.06,2022.06,2022.06,2022.09,2022.09,2022.11,2023.02,2024.01
上坡辅助,●,●,●,●,●,●,●,●
三电系统质保,,,,,,,,
USB/Type-C接口数量,,,,,,,,
OTA升级,-,-,-,-,-,-,-,●
NEDC纯电续航里程(km)_y,-,-,140,-,-,-,-,-
NEDC纯电续航里程(km)_x,-,-,140,-,-,-,-,-
LED日间行车灯,●,●,●,●,●,●,●,●
ISOFIX儿童座椅接口,●,●,●,●,●,●,●,●
CLTC纯电续航里程(km)_y,205,320,145,220,220,220,205,220
CLTC纯电续航里程(km)_x,205,320,145,220,220,220,205,220
ABS防抱死,●,●,●,●,●,●,●,●
4G/5G网络,-,-,-,-,-,-,-,
