Feature,65659,65660,67679,67680,67681,67690,67691,67692
高度(mm),1680,1680,1680,1680,1680,1680,1680,1680
驾驶辅助影像,,,,,,,,
驾驶模式切换,,,,,,,,
驻车制动类型,,,,,,,,
驱动电机数,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机
驱动方式,,,,,,,,
风阻系数(Cd),-,-,-,-,-,-,-,-
面部识别,-,-,-,-,●,-,-,●
陡坡缓降,●,●,●,●,●,●,●,●
长度(mm),4539,4539,4539,4539,4539,4539,4539,4539
长*宽*高(mm),4539*1865*1680,4539*1865*1680,4539*1865*1680,4539*1865*1680,4539*1865*1680,4539*1865*1680,4539*1865*1680,4539*1865*1680
钥匙类型,,,,,,,,
配气机构,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC
遥控泊车,●,●,●,●,●,●,●,●
道路交通标识识别,-,-,-,●,●,-,●,●
透明底盘/540度影像,-,●,●,●,●,●,●,●
远程启动功能,-,,,,,,,
远光灯光源,,,,,,,,
进气形式,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气
近光灯光源,,,,,,,,
运动风格座椅,●,●,●,●,●,●,●,●
辅助驾驶等级,-,-,-,,,-,,
轴距(mm),2656,2656,2656,2656,2656,2656,2656,2656
轮圈材质,,,,,,,,
车顶行李架,-,●,●,●,●,●,●,●
车门数(个),,,,,,,,
车门开启方式,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门
车道居中保持,-,-,-,●,●,-,●,●
车道偏离预警系统,-,-,-,●,●,-,●,●
车道保持辅助系统,-,-,-,●,●,-,●,●
车载空气净化器,-,-,-,-,-,-,-,-
车载智能系统,,,,,,,,
车载KTV,-,-,●,●,●,●,●,●
车身结构_y,SUV,SUV,SUV,SUV,SUV,SUV,SUV,SUV
车身结构_x,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV
车身稳定控制(ESC/ESP/DSC等),●,●,●,●,●,●,●,●
车联网,●,●,●,●,●,●,●,●
车窗防夹手功能,●,●,●,●,●,●,●,●
车窗一键升降功能,,,,,,,,
车型名称,长安启源Q05 2023款 60 Lite,长安启源Q05 2023款 60 Pro,长安启源Q05 2024款 真香版 125 领航型 中创新航,长安启源Q05 2024款 真香版 125 超越型 中创新航,长安启源Q05 2024款 真香版 125 卓越型 中创新航,长安启源Q05 2024款 真香版 125 领航型 宁德时代,长安启源Q05 2024款 真香版 125 超越型 宁德时代,长安启源Q05 2024款 真香版 125 卓越型 宁德时代
车前雾灯,-,-,-,-,-,-,-,-
车内环境氛围灯,-,,,,,,,
车内摄像头数量,-,-,-,,,-,,
车内化妆镜,,,,,,,,
车内中控锁,●,●,●,●,●,●,●,●
车内PM2.5过滤装置,●,●,●,●,●,●,●,●
车体结构,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式
超声波雷达数量,,,,,,,,
语音识别控制系统,,,,,,,,
语音助手唤醒词,,,,,,,,
行车电脑显示屏幕,,,,,,,,
蓝牙/车载电话,●,●,●,●,●,●,●,●
自适应远近光,-,-,-,●,●,-,●,●
自动驻车,●,●,●,●,●,●,●,●
自动泊车入位,-,-,-,-,●,-,-,●
自动头灯,●,●,●,●,●,●,●,●
能量回收系统,●,●,●,●,●,●,●,●
能源类型_y,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力
能源类型_x,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力,插电式混合动力
胎压监测功能,,,,,,,,
缸盖材料,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金
缸体材料,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金
级别,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV
