Feature,64022,64023,64024,64025,64026
高度(mm),1688,1688,1688,1688,1688
驾驶辅助影像,,,,,
驾驶模式切换,,,,,
驻车制动类型,,,,,
驱动方式,,,,,
风阻系数(Cd),-,-,-,-,-
陡坡缓降,-,-,-,-,-
防侧翻系统,●,●,●,●,●
长度(mm),4585,4585,4585,4585,4585
长*宽*高(mm),4585*1882*1688,4585*1882*1688,4585*1882*1688,4585*1882*1688,4585*1882*1688
钥匙类型,,,,,
配气机构,DOHC,DOHC,DOHC,DOHC,DOHC
道路交通标识识别,-,-,-,●,●
远程启动功能,,,,,
远光灯光源,,,,,
进气形式,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压
近光灯光源,,,,,
辅助驾驶系统,-,-,-,,
辅助驾驶等级,-,-,-,,
轴距(mm),2710,2710,2710,2710,2710
轮圈材质,,,,,
车顶行李架,●,●,●,●,●
车门数(个),,,,,
车门开启方式,平开门,平开门,平开门,平开门,平开门
车道居中保持,-,-,-,●,●
车道偏离预警系统,-,-,-,●,●
车道保持辅助系统,-,-,-,●,●
车载空气净化器,●,●,●,●,●
车载智能系统,,,,,
车身结构_y,SUV,SUV,SUV,SUV,SUV
车身结构_x,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV,5门5座SUV
车身稳定控制(ESC/ESP/DSC等),●,●,●,●,●
车联网,●,●,●,●,●
车窗防夹手功能,●,●,●,●,●
车窗一键升降功能,,,,,
车型名称,锐际 2024款 EcoBoost 245 两驱悠享款,锐际 2024款 EcoBoost 245 两驱耀享款,锐际 2024款 EcoBoost 245 四驱耀享款,锐际 2024款 EcoBoost 245 两驱越享款,锐际 2024款 EcoBoost 245 四驱纵享款ST-Line Pro
车前雾灯,-,-,-,-,
车内环境氛围灯,-,-,-,-,
车内化妆镜,,,,,
车内中控锁,●,●,●,●,●
车内PM2.5过滤装置,●,●,●,●,●
车体结构,承载式,承载式,承载式,承载式,承载式
语音识别控制系统,,,,,
行车电脑显示屏幕,,,,,
蓝牙/车载电话,●,●,●,●,●
自适应远近光,-,-,-,●,●
自动驻车,●,●,●,●,●
自动头灯,●,●,●,●,●
能源类型_y,汽油,汽油,汽油,汽油,汽油
能源类型_x,汽油,汽油,汽油,汽油,汽油
胎压监测功能,,,,,
缺气保用轮胎,-,-,-,-,-
缸盖材料,铝合金,铝合金,铝合金,铝合金,铝合金
缸体材料,铝合金,铝合金,铝合金,铝合金,铝合金
级别,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV,紧凑型SUV
简称,8挡自动,8挡自动,8挡自动,8挡自动,8挡手自一体
第二排座椅调节,,,,,
空调温度控制方式,,,,,
离去角(°),27,27,27,27,27
疲劳驾驶提示,-,-,-,●,●
电动座椅记忆功能,-,-,-,-,-
电动后备厢位置记忆,-,●,●,●,●
电动后备厢,-,●,●,●,●
环保标准_y,国VI,国VI,国VI,国VI,国VI
环保标准_x,国VI,国VI,国VI,国VI,国VI
牵引力控制(ASR/TCS/TRC等),●,●,●,●,●
燃油标号,92号,92号,92号,92号,92号
温度分区控制,●,●,●,●,●
液晶仪表尺寸,,,,,
油箱容积(L),63,63,63,63,63
气缸数(个),4,4,4,4,4
气缸排列形式,L,L,L,L,L
每缸气门数(个),4,4,4,4,4
最高车速(km/h),219,219,219,219,219
最大马力(Ps),248,248,248,248,248
最大满载质量(kg),1995,1995,2040,1995,2095
