Feature,48628,50834
高度(mm),1971,1962
驾驶辅助影像,,
驾驶模式切换,,
驻车制动类型,,
驱动方式,,
风阻系数(Cd),-,-
陡坡缓降,-,-
限滑差速器/差速锁,,
长度(mm),4870,4857
长*宽*高(mm),4870*1984*1971,4857*1931*1962
钥匙类型,,
配气机构,DOHC,DOHC
道路救援呼叫,●,●
道路交通标识识别,-,●
远光灯光源,,
进气形式,双涡轮增压,双涡轮增压
近光灯光源,,
运动外观套件,●,●
辅助驾驶等级,,
轴距(mm),2890,2890
轮圈材质,,
转向头灯,●,○
车门数(个),,
车门开启方式,-,-
车道偏离预警系统,●,●
车道保持辅助系统,●,●
车载空气净化器,-,-
车身结构_y,SUV,SUV
车身结构_x,5门4座SUV,5门5座SUV
车身稳定控制(ESC/ESP/DSC等),●,●
车联网,●,●
车窗防夹手功能,●,●
车窗一键升降功能,,
车型名称,迈莎锐G级 2020款 G 63 P720,迈莎锐G级 2021款 G 63 Red Carbon
车前雾灯,-,-
车内环境氛围灯,,
车内化妆镜,,
车内中控锁,●,●
车内PM2.5过滤装置,-,-
车侧脚踏板,,
车体结构,非承载式,非承载式
负离子发生器,●,-
语音识别控制系统,,-
行车电脑显示屏幕,,
蓝牙/车载电话,●,●
自适应远近光,●,○
自动驻车,●,●
自动头灯,●,●
能源类型_y,汽油,汽油
能源类型_x,汽油,汽油
胎压监测功能,,
缺气保用轮胎,-,-
缸盖材料,铝合金,铝合金
缸体材料,铝合金,铝合金
级别,中大型SUV,中大型SUV
简称,9挡手自一体,9挡手自一体
第二排独立座椅,●,-
第二排座椅调节,,
第二排座椅功能,,
空调温度控制方式,,
疲劳驾驶提示,●,●
电动座椅记忆功能,,
电动后备厢,-,-
环保标准_y,国VI,国VI
环保标准_x,国VI,国VI
牵引力控制(ASR/TCS/TRC等),●,●
燃油标号,95号,95号
满载最小离地间隙(mm),238,241
温度分区控制,●,●
液晶仪表尺寸,,
油箱容积(L),100,100
气缸数(个),8,8
气缸排列形式,V,V
每缸气门数(个),4,4
最高车速(km/h),258,220
最大马力(Ps),680,510
最大满载质量(kg),-,-
最大扭矩转速(rpm),-,2000-4750
最大扭矩(N·m)_y,1000,750
最大扭矩(N·m)_x,1000,750
最大功率转速(rpm),-,5250
最大功率(kW)_y,500,375
最大功率(kW)_x,500,375
最大净功率(kW),-,-
无钥匙进入功能,-,-
无钥匙启动系统,●,●
方向盘记忆,●,●
方向盘材质,,
方向盘换挡,●,●
方向盘加热,-,-
方向盘位置调节,,
整车质保,,
整备质量(kg),2607,2513
排量(mL),3982,3982
换挡形式,,
挡位个数,9,9
扬声器数量,,
扬声器品牌名称,,
手机无线充电功能,-,-
手机互联/映射,,-
感应雨刷功能,,
座椅材质,,
座位数(个),,
并线辅助,●,●
巡航系统,,
导航路况信息显示,●,●
宽度(mm),1984,1931
官方0-100km/h加速(s),3.5,4.9
安全带未系提醒,,
天窗类型,,
大灯高度可调,●,●
大灯清洗装置,●,●
大灯延时关闭,●,●
多层隔音玻璃,,
多媒体/充电接口,,
多功能方向盘,●,●
外后视镜功能,,
备胎规格,,
四驱形式,,
后雨刷,●,●
后轮距(mm),1654,1620
后轮胎规格,,
后排独立空调,●,●
后排杯架,●,●
后排座椅放倒形式,,
后排侧隐私玻璃,●,●
后悬架类型,,
后座出风口,●,●
后备厢容积(L),-,-
后制动器类型,,
可变转向比,●,●
可变悬架功能,,-
变速箱类型,手自一体变速箱(AT),手自一体变速箱(AT)
变速箱,9挡手自一体,9挡手自一体
发动机电子防盗,●,●
发动机布局,纵置,纵置
发动机型号,-,176980
发动机启停技术,●,●
发动机,4.0T 680马力 V8,4.0T 510马力 V8
厂商指导价(元),538.00万,405.00万
厂商,Mansory,Mansory
卫星导航系统,●,●
助力类型,,
副驾驶位后排可调节按钮,-,-
副座椅调节方式,,
前轮距(mm),1653,1619
前轮胎规格,,
前方碰撞预警,●,●
前排座椅功能,,
前悬架类型,,
前制动器类型,,
前/后驻车雷达,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后电动车窗,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后排头部气囊(气帘),前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后排侧气囊,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后●
前/后中央扶手,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
刹车辅助(EBA/BAS/BA等),●,●
制动力分配(EBD/CBC等),●,●
内后视镜功能,,
全液晶仪表盘,●,●
供油方式,直喷,直喷
主座椅调节方式,,
主动刹车/主动安全系统,●,●
主/副驾驶座电动调节,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
中控彩色屏幕,,
中控屏幕尺寸,,
中央差速器锁止功能,●,●
中央差速器结构,,
上市时间,2020.11,2021.04
上坡辅助,●,●
USB/Type-C接口数量,,
OTA升级,-,-
LED日间行车灯,●,●
ISOFIX儿童座椅接口,●,●
ABS防抱死,●,●
