Feature,69101,70615,70616,70617,70618,71847
最小转弯半径(m),4.99,4.99,4.99,4.99,4.99,4.99
最大满载质量(kg),2175,2050,2050,2120,2120,2195
最大扭矩(N·m),250,250,250,250,250,-
最大功率(kW),125,125,125,125,125,180
无钥匙进入功能,,,,,,-
无钥匙启动系统,●,●,●,●,●,-
方向盘记忆,-,-,-,-,-,-
方向盘材质,,,,,,-
方向盘换挡,-,-,-,-,-,-
方向盘加热,-,-,-,-,-,-
方向盘位置调节,,,,,,-
整车质保,,,,,,
整备质量(kg),1740,1615,1615,1685,1685,1760
摄像头数量,,,,,,-
接近角(°),18,18,18,18,18,18
换挡形式,,,,,,-
挡位个数,1,1,1,1,1,1
扬声器数量,,,,,,-
扬声器品牌名称,-,-,-,-,-,-
手机无线充电功能,,-,-,-,-,-
手机互联/映射,,,,,,-
手机APP远程功能,,,,,,-
慢充接口位置,车左后侧,车左后侧,车左后侧,车左后侧,车左后侧,车左后侧
感应雨刷功能,,,,,,-
快充接口位置,车左后侧,车左后侧,车左后侧,车左后侧,车左后侧,车左后侧
快充功能,支持,支持,支持,支持,支持,支持
座椅材质,,,,,,-
座位数(个),,,,,,
应用商店,●,●,●,●,●,-
并线辅助,●,-,-,-,-,-
巡航系统,,,,,,-
导航路况信息显示,●,●,●,●,●,-
对外放电,●,●,●,●,●,-
对外交流放电功率(kW),6.6,6.6,6.6,6.6,6.6,6.6
宽度(mm),1849,1849,1849,1849,1849,1849
官方0-100km/h加速(s),7.9,7.7,7.7,7.9,7.9,-
安全带未系提醒,,,,,,-
天窗类型,,-,,-,,-
大灯高度可调,●,●,●,●,●,-
大灯延时关闭,●,●,●,●,●,-
多媒体/充电接口,,,,,,-
多功能方向盘,●,●,●,●,●,-
外后视镜功能,,,,,,-
备胎规格,-,-,-,-,-,-
地图品牌,,,,,,-
后雨刷,●,-,-,-,-,-
后轮距(mm),1571,1571,1571,1571,1571,1571
后轮胎规格,,,,,,
后电动机最大扭矩(N·m),250,250,250,250,250,-
后电动机最大功率(kW),125,125,125,125,125,180
后电动机型号,TZ180XS0951,TZ180XS0951,TZ180XS0951,TZ180XS0951,TZ180XS0951,TZ204XS1351
后电动机品牌,联合电子,联合电子,联合电子,联合电子,联合电子,华域汽车
后方碰撞预警,●,-,-,-,-,-
后排独立空调,-,-,-,-,-,-
后排杯架,●,-,●,-,●,-
后排座椅放倒形式,,,,,,-
后悬架类型,,,,,,
后座出风口,●,●,●,●,●,-
后备厢容积(L),462-1423,462-1423,462-1423,462-1423,462-1423,462-1423
后制动器类型,,,,,,
变速箱类型,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱
厂商指导价(元),14.69万,11.69万,12.69万,12.69万,13.69万,-
厂商,上汽集团,上汽集团,上汽集团,上汽集团,上汽集团,上汽集团
卫星导航系统,●,●,●,●,●,-
助力类型,,,,,,
副驾驶位后排可调节按钮,-,-,-,-,-,-
副座椅调节方式,,,,,,-
前轮距(mm),1564,1564,1564,1564,1564,1564
前轮胎规格,,,,,,
前方碰撞预警,●,-,-,-,-,-
前方感知摄像头,,-,-,-,-,-
前排座椅功能,,-,-,-,-,-
前悬架类型,,,,,,
前制动器类型,,,,,,
前/后驻车雷达,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,-
前/后电动车窗,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,-
前/后排头部气囊(气帘),前●&nbsp;/&nbsp;后●,-,-,-,-,-
前/后排侧气囊,前●&nbsp;/&nbsp;后-,-,前●&nbsp;/&nbsp;后-,-,前●&nbsp;/&nbsp;后-,-
前/后中央扶手,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后●,-
刹车辅助(EBA/BAS/BA等),●,●,●,●,●,-
制动力分配(EBD/CBC等),●,●,●,●,●,-
内后视镜功能,,,,,,-
全液晶仪表盘,●,●,●,●,●,-
倒车车侧预警系统,●,-,-,-,-,-
低速行车警告,●,●,●,●,●,-
主座椅调节方式,,,,,,-
主动闭合式进气格栅,●,-,-,-,-,-
主动刹车/主动安全系统,●,-,-,-,-,-
主/副驾驶座电动调节,主●&nbsp;/&nbsp;副●,-,主●&nbsp;/&nbsp;副●,-,主●&nbsp;/&nbsp;副●,-
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,-
中控液晶屏分屏显示,●,●,●,●,●,-
中控彩色屏幕,,,,,,-
中控屏幕尺寸,,,,,,-
中控屏幕分辨率,,,,,,-
上市时间,2024.11,2024.11,2024.11,2024.11,2024.11,-
上坡辅助,●,●,●,●,●,-
三电系统质保,,,,,,-
Wi-Fi热点,●,●,●,●,●,-
USB/Type-C接口数量,,,,,,-
OTA升级,●,●,●,●,●,-
LED日间行车灯,●,●,●,●,●,-
ISOFIX儿童座椅接口,●,●,●,●,●,-
DOW开门预警,●,-,-,-,-,-
CLTC纯电续航里程(km)_y,525,425,425,515,515,-
CLTC纯电续航里程(km)_x,525,425,425,515,515,-
ABS防抱死,●,●,●,●,●,-
4G/5G网络,,,,,,-
