Feature,1011878,1011879,1011880
高度(mm),2185,2185,2185
驾驶辅助影像,,,
驾驶模式切换,-,-,-
驱动方式,中置后驱,中置后驱,中置后驱
陡坡缓降,-,-,-
长度(mm),4940,5480,5480
长*宽*高(mm),4940×1700×2185,5480×1700×2185,5480×1700×2185
钥匙类型,,,
配气机构,未知,未知,未知
远光灯光源,,,
进气形式,自然吸气,自然吸气,自然吸气
近光灯光源,,,
轴距(mm),2570,3110,3110
轮圈材质,,,
车门数(个),4,4,4
车道偏离预警系统,-,-,-
车道保持辅助系统,-,-,-
车载空气净化器,-,-,-
车身结构_y,客车,货车,客车
车身结构_x,客车,货车,客车
车身稳定控制(ESC/ESP/DSC等),-,-,-
车联网,-,-,-
车窗防夹手功能,-,-,-
车窗一键升降功能,-,-,-
车型名称,海狮Z系列 2021款 2.4L Z4汽油版2TZD,海狮Z系列 2021款 2.4L Z5厢货汽油版2TZD,海狮Z系列 2021款 2.4L Z5汽油版2TZD
车前雾灯,,,
车内环境氛围灯,-,-,-
车内化妆镜,-,-,-
车内中控锁,○,○,○
车内PM2.5过滤装置,-,-,-
车体结构,承载式,承载式,承载式
货箱尺寸(mm),-,-,-
语音识别控制系统,-,-,-
行车电脑显示屏幕,-,-,-
行程(mm),-,-,-
蓝牙/车载电话,-,-,-
自适应远近光,-,-,-
自动驻车,-,-,-
自动头灯,-,-,-
能源类型,汽油,汽油,汽油
胎压监测功能,,,
缺气保用轮胎,-,-,-
缸盖材料,铝合金,铝合金,铝合金
缸径(mm),-,-,-
缸体材料,未知,未知,未知
级别,轻客,轻客,轻客
简称,5挡手动,5挡手动,5挡手动
第二排座椅调节,,,
空调温度控制方式,,,
疲劳驾驶提示,-,-,-
电动座椅记忆功能,-,-,-
电动后备厢,-,-,-
环保标准_y,国VI,国VI,国VI
环保标准_x,国VI,国VI,国VI
牵引力控制(ASR/TCS/TRC等),-,-,-
燃油标号,92号,92号,92号
燃料形式,汽油,汽油,汽油
温度分区控制,-,-,-
液晶仪表尺寸,-,-,-
油箱容积(L),-,-,-
气缸数(个),4,4,4
气缸排列形式,L,L,L
每缸气门数(个),4,4,4
最高车速(km/h),120,120,120
最小离地间隙(mm),170,170,170
最大马力(Ps),158,158,158
最大载重质量(kg),-,-,-
最大满载质量(kg),-,-,-
最大扭矩转速(rpm),2600-3600,2600-3600,2600-3600
最大扭矩(N·m)_y,235,235,235
最大扭矩(N·m)_x,235,235,235
最大功率转速(rpm),4600-5000,4600-5000,4600-5000
最大功率(kW)_y,116,116,116
最大功率(kW)_x,116,116,116
无钥匙进入功能,-,-,-
无钥匙启动系统,-,-,-
方向盘记忆,-,-,-
方向盘材质,,,
方向盘换挡,-,-,-
方向盘加热,-,-,-
方向盘位置调节,,,
整车质保,两年或6万公里,两年或6万公里,两年或6万公里
整备质量(kg),2010,1890,2080
排量(mL),2438,2438,2438
挡位个数,5,5,5
扬声器数量,,,
扬声器品牌名称,-,-,-
手机无线充电功能,-,-,-
手机互联/映射,-,-,-
感应雨刷功能,-,-,-
座椅材质,,,
座位数(个),10-11,2/5,6-14
并线辅助,-,-,-
工信部综合油耗(L/100km),20,10,10
巡航系统,-,-,-
导航路况信息显示,-,-,-
宽度(mm),1700,1700,1700
安全带未系提醒,,,
天窗类型,-,-,-
大灯高度可调,●,●,●
大灯延时关闭,-,-,-
多媒体/充电接口,-,-,-
多功能方向盘,-,-,-
外后视镜功能,,,
后雨刷,○,-,○
后轮距(mm),1465,1465,1465
后轮胎规格,195 R15C,195 R15C,195 R15C
后排车门开启方式,侧滑门,侧滑门,侧滑门
后排独立空调,●,○,●
后排杯架,-,-,-
后排座椅放倒形式,-,-,-
后悬架类型,钢板弹簧非独立悬架,钢板弹簧非独立悬架,钢板弹簧非独立悬架
后座出风口,●,○,●
后制动器类型,鼓式,鼓式,鼓式
变速箱类型,手动变速箱(MT),手动变速箱(MT),手动变速箱(MT)
变速箱,5挡手动,5挡手动,5挡手动
发动机电子防盗,-,-,-
发动机型号,2TZD,2TZD,2TZD
发动机,2.4L 158马力 L4,2.4L 158马力 L4,2.4L 158马力 L4
压缩比,-,-,-
厂商指导价(元),12.98万~14.98万,12.18万~13.58万,12.98万~14.98万
厂商,厦门金旅,厦门金旅,厦门金旅
卫星导航系统,○,○,○
助力类型,液压助力,液压助力,液压助力
副座椅调节方式,-,-,-
前轮距(mm),1470,1470,1470
前轮胎规格,195 R15C,195 R15C,195 R15C
前排座椅功能,-,-,-
前悬架类型,双横臂式扭杆弹簧独立悬架,双横臂式扭杆弹簧独立悬架,双横臂式扭杆弹簧独立悬架
前制动器类型,盘式,盘式,盘式
前/后驻车雷达,前-&nbsp;/&nbsp;后○,前-&nbsp;/&nbsp;后○,前-&nbsp;/&nbsp;后○
前/后电动车窗,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后-
前/后排头部气囊(气帘),-,-,-
前/后排侧气囊,-,-,-
前/后中央扶手,-,-,-
刹车辅助(EBA/BAS/BA等),-,-,-
制动力分配(EBD/CBC等),●,●,●
准拖挂车总质量(kg),-,-,-
内后视镜功能,-,-,-
全液晶仪表盘,-,-,-
侧滑门形式,,,
供油方式,多点电喷,多点电喷,多点电喷
主座椅调节方式,,,
主动刹车/主动安全系统,-,-,-
主/副驾驶座电动调节,-,-,-
主/副驾驶座安全气囊,-,-,-
中控彩色屏幕,,,
中控屏幕尺寸,-,-,-
上市时间,2021.08,2021.08,2021.08
上坡辅助,-,-,-
USB/Type-C接口数量,-,-,-
OTA升级,-,-,-
LED日间行车灯,-,-,-
ISOFIX儿童座椅接口,-,-,-
ABS防抱死,●,●,●
