Feature,1006565,1006566
高度(mm),2300,1870
驱动电机数,单电机,单电机
驱动方式,后置后驱,后置后驱
陡坡缓降,-,-
长度(mm),4600,4600
长*宽*高(mm),4600×1560×2300,4600×1560×1870
道路救援呼叫,-,-
运动风格座椅,-,-
运动外观套件,-,-
轴距(mm),2760,2760
转向辅助灯,-,-
转向头灯,-,-
车顶行李架,-,-
车门数(个),2,2
车载电视,-,-
车载冰箱,-,-
车身结构_y,货车,货车
车身结构_x,货车,货车
车身稳定控制(ESC/ESP/DSC等),-,-
车窗防夹手功能,-,-
车型名称,鑫源T20EV 2018款 厢式货车舒适型,鑫源T20EV 2018款 栏板货车舒适型
车内中控锁,-,-
车体结构,承载式,承载式
货箱尺寸(mm),2640x1460x1510,2700x1440x370
蓝牙/车载电话,-,-
自适应远近光,-,-
自动驻车,-,-
自动头灯,-,-
膝部气囊,-,-
能源类型,纯电动,纯电动
缺气保用轮胎,-,-
级别,微卡,微卡
简称,电动车单速变速箱,电动车单速变速箱
空气悬架,-,-
百公里耗电量(kWh/100km),-,-
电池组质保,待查,待查
电池类型,三元锂电池,三元锂电池
电池容量(kWh),35.04,35.04
电池充电时间,-,-
电机类型,永磁 / 同步,永磁 / 同步
电机布局,后置,后置
电动机总扭矩(N·m),170,170
电动机总功率(kW),45,45
电动机(Ps),61,61
电动后备厢,-,-
牵引力控制(ASR/TCS/TRC等),-,-
温度分区控制,-,-
油箱容积(L),-,-
最高车速(km/h),85,85
最小离地间隙(mm),170,170
最大载重质量(kg),760,890
最大扭矩(N·m),170,170
最大功率(kW),45,45
无钥匙启动系统,-,-
方向盘记忆,-,-
方向盘换挡,-,-
方向盘加热,-,-
整车质保,-,-
整备质量(kg),1210,1080
挡位个数,1,1
慢充时间(小时),-,-
感应后备厢,-,-
快充电量百分比,-,-
快充电量(%),-,-
快充时间(小时),-,-
座位数(个),2,2
并线辅助,-,-
工信部续航里程(km),230,230
工信部纯电续航里程(km),230,230
宽度(mm),1560,1560
大灯高度可调,-,-
大灯清洗装置,-,-
多功能方向盘,-,-
后风挡遮阳帘,-,-
后雨刷,-,-
后轮距(mm),1310,1310
后轮胎规格,155 R13LT,155 R13LT
后电动机最大扭矩(N·m),170,170
后电动机最大功率(kW),45,45
后排车门开启方式,-,-
后排独立空调,-,-
后排杯架,-,-
后排座椅电动调节,-,-
后排侧隐私玻璃,-,-
后悬架类型,纵置钢板弹簧,纵置钢板弹簧
后座出风口,-,-
后制动器类型,鼓式,鼓式
可变转向比,-,-
变速箱类型,固定齿比变速箱,固定齿比变速箱
厂商指导价(元),10.98万,10.68万
厂商,SRM鑫源新能源,SRM鑫源新能源
助力类型,电动助力,电动助力
前轮距(mm),1300,1300
前轮胎规格,155 R13LT,155 R13LT
前电动机最大扭矩(N·m),-,-
前电动机最大功率(kW),-,-
前悬架类型,麦弗逊式独立悬架,麦弗逊式独立悬架
前制动器类型,盘式,盘式
前/后驻车雷达,-,-
前/后电动车窗,-,-
前/后排头部气囊(气帘),-,-
前/后排侧气囊,-,-
前/后中央扶手,-,-
刹车辅助(EBA/BAS/BA等),-,-
制动力分配(EBD/CBC等),-,-
主/副驾驶座电动调节,-,-
主/副驾驶座安全气囊,-,-
上市时间,2018.07,2018.07
上坡辅助,-,-
LED日间行车灯,-,-
ISOFIX儿童座椅接口,-,-
GPS导航系统,-,-
ABS防抱死,-,-
220V/230V电源,-,-
