Feature,56285,59660
高度(mm),1705,1705
驾驶辅助影像,,
驾驶模式切换,,
驻车制动类型,,
驱动电机数,单电机,单电机
驱动方式,,
风阻系数(Cd),-,-
陡坡缓降,-,-
长度(mm),3560,3560
长*宽*高(mm),3560*1610*1705,3560*1610*1705
钥匙类型,,
远光灯光源,,
近光灯光源,,
轴距(mm),2250,2250
轮圈材质,,
车顶行李架,●,●
车门数(个),,
车门开启方式,平开门,平开门
车道偏离预警系统,-,-
车道保持辅助系统,-,-
车载空气净化器,-,-
车身结构_y,SUV,SUV
车身结构_x,3门4座SUV,3门4座SUV
车身稳定控制(ESC/ESP/DSC等),-,-
车联网,-,-
车窗防夹手功能,●,●
车窗一键升降功能,,
车型名称,恒润HRS1 2022款 经典型,恒润HRS1 2022款 精英型
车前雾灯,,
车内环境氛围灯,-,-
车内化妆镜,,
车内中控锁,●,●
车内PM2.5过滤装置,-,-
车体结构,承载式,承载式
语音识别控制系统,-,-
行车电脑显示屏幕,,
蓝牙/车载电话,●,●
自适应远近光,-,-
自动驻车,-,-
自动头灯,-,-
能量回收系统,●,●
能源类型,纯电动,纯电动
胎压监测功能,,
级别,小型SUV,小型SUV
简称,电动车单速变速箱,电动车单速变速箱
第二排座椅调节,-,-
空调温度控制方式,,
离去角(°),35,35
百公里耗电量(kWh/100km),9.2,9.2
疲劳驾驶提示,-,-
电芯品牌,,
电能当量燃料消耗量(L/100km),1.04,1.04
电池预加热,○,●
电池能量(kWh),28.16,28.16
电池类型,,
电池慢充时间(小时)_y,12,12
电池慢充时间(小时)_x,12,12
电机类型,永磁/同步,永磁/同步
电机布局,后置,后置
电动机总马力(Ps),44,44
电动机总扭矩(N·m),140,140
电动机总功率(kW),32,32
电动机(Ps),44,44
电动座椅记忆功能,-,-
电动后备厢,-,-
牵引力控制(ASR/TCS/TRC等),-,-
满载最小离地间隙(mm),185,185
温度分区控制,-,-
液晶仪表尺寸,-,-
最高车速(km/h),102,102
最大爬坡度(%),20,20
最大满载质量(kg),1420,1420
最大扭矩(N·m),140,140
最大功率(kW),32,32
无钥匙进入功能,-,-
无钥匙启动系统,-,-
方向盘记忆,-,-
方向盘材质,,
方向盘换挡,-,-
方向盘加热,-,-
方向盘位置调节,-,-
整车质保,,
整备质量(kg),1020,1020
接近角(°),35,35
换挡形式,,
挡位个数,1,1
扬声器数量,,
扬声器品牌名称,-,-
手机无线充电功能,-,-
手机互联/映射,,
感应雨刷功能,-,-
座椅材质,,
座位数(个),,
并线辅助,-,-
巡航系统,-,-
导航路况信息显示,-,-
宽度(mm),1610,1610
官方0-50km/h加速(s),10,10
官方0-100km/h加速(s),-,-
安全带未系提醒,,
天窗类型,-,-
大灯高度可调,●,●
大灯延时关闭,-,-
多媒体/充电接口,,
多功能方向盘,○,●
外后视镜功能,,
备胎规格,,
后雨刷,-,-
后轮距(mm),1370,1370
后轮胎规格,-,-
后电动机最大扭矩(N·m),140,140
后电动机最大功率(kW),32,32
后排独立空调,-,-
后排杯架,-,-
后排座椅放倒形式,,
后悬架类型,,
后座出风口,-,-
后备厢容积(L),-,-
后制动器类型,,
变速箱类型,固定齿比变速箱,固定齿比变速箱
厂商指导价(元),6.88万,8.98万
厂商,恒润汽车,恒润汽车
卫星导航系统,○,●
助力类型,,
副驾驶位后排可调节按钮,-,-
副座椅调节方式,,
前轮距(mm),1360,1360
前轮胎规格,,
前排座椅功能,-,-
前悬架类型,,
前制动器类型,,
前/后驻车雷达,-,-
前/后电动车窗,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-
前/后排头部气囊(气帘),-,-
前/后排侧气囊,-,-
前/后中央扶手,-,-
刹车辅助(EBA/BAS/BA等),-,-
制动力分配(EBD/CBC等),●,●
内后视镜功能,,
全液晶仪表盘,●,●
主座椅调节方式,,
主动刹车/主动安全系统,-,-
主/副驾驶座电动调节,-,-
主/副驾驶座安全气囊,-,-
中控彩色屏幕,,
中控屏幕尺寸,-,-
上市时间,2022.03,2022.09
上坡辅助,●,●
三电系统质保,,
USB/Type-C接口数量,,
OTA升级,-,-
NEDC纯电续航里程(km)_y,305,305
NEDC纯电续航里程(km)_x,305,305
LED日间行车灯,●,●
ISOFIX儿童座椅接口,-,-
ABS防抱死,●,●
