Feature,42800,42801,42802
高度(mm),1648,1648,1664
驻车制动类型,电子驻车,电子驻车,电子驻车
驱动电机数,单电机,单电机,单电机
驱动方式,前置前驱,前置前驱,前置前驱
面部识别,-,-,-
陡坡缓降,●,●,●
长度(mm),4354,4354,4354
长*宽*高(mm),4354*1840*1648,4354*1840*1648,4354*1840*1664
道路救援呼叫,-,-,-
道路交通标识识别,-,-,-
运动风格座椅,-,-,-
运动外观套件,-,-,-
轴距(mm),2610,2610,2610
转向辅助灯,-,-,●
转向头灯,-,-,-
车顶行李架,-,-,●
车门数(个),5,5,5
车道偏离预警系统,-,-,-
车道保持辅助系统,-,-,-
车载空气净化器,-,-,-
车载电视,-,-,-
车载冰箱,-,-,-
车身结构_y,SUV,SUV,SUV
车身结构_x,5门5座SUV,5门5座SUV,5门5座SUV
车身稳定控制(ESC/ESP/DSC等),●,●,●
车联网,-,-,-
车窗防夹手功能,●,●,●
车型名称,东南DX3新能源 2019款 EV400 精英版,东南DX3新能源 2019款 EV400 豪华版,东南DX3新能源 2019款 EV400 旗舰版
车内香氛装置,-,-,-
车内中控锁,●,●,●
车内PM2.5过滤装置,-,-,-
车体结构,承载式,承载式,承载式
负离子发生器,-,-,-
触摸式阅读灯,-,-,-
被动行人保护,-,-,-
行李厢容积(L),-,-,-
行李厢12V电源接口,-,-,-
蓝牙/车载电话,-,-,●
自适应远近光,-,-,-
自动驻车,●,●,●
自动泊车入位,-,-,-
自动头灯,●,●,●
膝部气囊,-,-,-
能源类型,纯电动,纯电动,纯电动
缺气保用轮胎,-,-,-
级别,小型SUV,小型SUV,小型SUV
系统综合扭矩(N·m),-,-,-
系统综合功率(kW),-,-,-
简称,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱
第二排独立座椅,-,-,-
空气悬架,-,-,-
百公里耗电量(kWh/100km),-,-,-
疲劳驾驶提示,-,-,-
电磁感应悬架,-,-,-
电池预加热,-,-,-
电池能量(kWh),50.12,50.12,50.12
电池组质保,待查,待查,待查
电池类型,三元锂电池,三元锂电池,三元锂电池
电机类型,永磁 / 同步,永磁 / 同步,永磁 / 同步
电机布局,前置,前置,前置
电动机总扭矩(N·m),280,280,280
电动机总功率(kW),90,90,90
电动机(Ps),122,122,122
电动后备厢位置记忆,-,-,-
电动后备厢,-,-,-
电动可调踏板,-,-,-
牵引力控制(ASR/TCS/TRC等),●,●,●
温度分区控制,-,-,-
涉水感应系统,-,-,-
油箱容积(L),-,-,-
最高车速(km/h),125,125,125
最小离地间隙(mm),140,140,140
最大扭矩(N·m),280,280,280
最大功率(kW),90,90,90
无钥匙启动系统,-,-,●
方向盘记忆,-,-,-
方向盘换挡,-,-,-
方向盘加热,-,-,-
整车质保,待查,待查,待查
整备质量(kg),1640,1640,1640
挡位个数,1,1,1
手势控制,-,-,-
慢充时间(小时)_y,-,-,-
慢充时间(小时)_x,-,-,-
感应后备厢,-,-,-
快充电量百分比,80,80,80
快充电量(%),80,80,80
快充时间(小时)_y,0.5,0.5,0.5
快充时间(小时)_x,0.5,0.5,0.5
座位数(个),5,5,5
并线辅助,-,-,-
工信部纯电续航里程(km)_y,351,351,351
工信部纯电续航里程(km)_x,351,351,351
尾门玻璃独立开启,-,-,-
导航路况信息显示,-,-,●
宽度(mm),1840,1840,1840
实测续航里程(km),-,-,-
实测慢充时间(小时),-,-,-
实测快充时间(小时),-,-,-
实测100-0km/h制动(m),-,-,-
实测0-100km/h加速(s),-,-,-
官方0-100km/h加速(s),-,-,-
大灯高度可调,●,●,●
大灯清洗装置,-,-,-
大灯延时关闭,●,●,●
夜视系统,-,-,-
多功能方向盘,-,-,●
备胎规格,非全尺寸,非全尺寸,非全尺寸
后风挡遮阳帘,-,-,-
后雨刷,●,●,●
后轮距(mm),1586,1586,1586
后轮胎规格,215/60 R17,215/60 R17,215/60 R17
后电动机最大扭矩(N·m),-,-,-
后电动机最大功率(kW),-,-,-
后排独立空调,-,-,-
后排杯架,●,●,●
后排控制多媒体,-,-,-
后排座椅电动调节,-,-,-
后排座椅电动放倒,-,-,-
后排小桌板,-,-,-
后排安全带式气囊,-,-,-
后排侧隐私玻璃,-,-,-
后排中央安全气囊,-,-,-
后悬架类型,多连杆式独立悬架,多连杆式独立悬架,多连杆式独立悬架
后座出风口,-,-,-
后制动器类型,盘式,盘式,盘式
可变转向比,-,-,-
可加热喷水嘴,-,-,-
变速箱类型,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱
厂商指导价(元),17.15万,17.85万,19.15万
厂商,东南汽车,东南汽车,东南汽车
助力类型,电动助力,电动助力,电动助力
副驾驶位后排可调节按钮,-,-,-
前轮距(mm),1585,1585,1585
前轮胎规格,215/60 R17,215/60 R17,215/60 R17
前电动机最大扭矩(N·m),280,280,280
前电动机最大功率(kW),90,90,90
前悬架类型,麦弗逊式独立悬架,麦弗逊式独立悬架,麦弗逊式独立悬架
前大灯雨雾模式,-,-,-
前制动器类型,通风盘式,通风盘式,通风盘式
前/后驻车雷达,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后电动车窗,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后排头部气囊(气帘),-,-,前●&nbsp;/&nbsp;后●
前/后排侧气囊,-,-,前●&nbsp;/&nbsp;后-
前/后中央扶手,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
刹车辅助(EBA/BAS/BA等),●,●,●
制动力分配(EBD/CBC等),●,●,●
内置行车记录仪,-,-,-
全液晶仪表盘,-,-,●
倒车车侧预警系统,-,-,-
主动降噪,-,-,-
主动闭合式进气格栅,-,-,-
主动刹车/主动安全系统,-,-,-
主/副驾驶座电动调节,-,-,-
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
中控液晶屏分屏显示,-,-,-
上坡辅助,●,●,●
OTA升级,-,-,-
LED日间行车灯,-,-,●
ISOFIX儿童座椅接口,●,●,●
HUD抬头数字显示,-,-,-
GPS导航系统,-,-,●
ABS防抱死,●,●,●
220V/230V电源,-,-,-
