Feature,67166,67167,69570
高度(mm),1515,1515,1515
驾驶辅助影像,,,
驾驶模式切换,,,
驻车制动类型,,,
驱动电机数,单电机,单电机,单电机
驱动方式,,,
风阻系数(Cd),-,-,-
面部识别,-,●,●
陡坡缓降,-,-,-
长度(mm),4076,4094,4076
长*宽*高(mm),4076*1754*1515,4094*1754*1515,4076*1754*1515
钥匙类型,,,
道路救援呼叫,●,●,●
道路交通标识识别,-,○,○
远程启动功能,,,
远光灯光源,,,
近光灯光源,,,
运动风格座椅,●,●,●
辅助驾驶等级,-,,
辅助泊车入位,●,●,●
轴距(mm),2606,2606,2606
轮圈材质,,,
转向辅助灯,-,●,●
车顶行李架,●,●,●
车门数(个),,,
车门开启方式,平开门,平开门,平开门
车道居中保持,-,○,○
车道偏离预警系统,●,●,●
车道保持辅助系统,-,○,○
车载空气净化器,-,-,-
车身结构_y,SUV,SUV,SUV
车身结构_x,5门5座SUV,5门5座SUV,5门5座SUV
车身稳定控制(ESC/ESP/DSC等),●,●,●
车联网,●,●,●
车窗防夹手功能,●,●,●
车窗一键升降功能,,,
车机系统存储(GB),,,
车型名称,电动MINI ACEMAN 2024款 E 经典派,电动MINI ACEMAN 2024款 SE 赛车手,电动MINI ACEMAN 2024款 SE 艺术家
车前雾灯,-,-,-
车内环境氛围灯,,,
车内摄像头数量,-,,
车内化妆镜,,,
车内中控锁,●,●,●
车内PM2.5过滤装置,-,-,-
车体结构,承载式,承载式,承载式
超声波雷达数量,,,
语音连续识别,●,●,●
语音识别控制系统,,,
语音助手唤醒词,,,
语音分区域唤醒识别,,,
被动行人保护,●,●,●
行车电脑显示屏幕,-,-,-
行李厢12V电源接口,●,●,●
蓝牙/车载电话,●,●,●
自适应远近光,●,●,●
自动驻车,●,●,●
自动头灯,●,●,●
能量回收系统,●,●,●
能源类型,纯电动,纯电动,纯电动
胎压监测功能,,,
级别,小型SUV,小型SUV,小型SUV
简称,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱
第二排座椅调节,-,-,-
空调温度控制方式,,,
离去角(°),27,26,27
百公里耗电量(kWh/100km),12.7,12.8,12.8
疲劳驾驶提示,●,●,●
电芯品牌,,,
电能当量燃料消耗量(L/100km),1.47,1.45,1.45
电池预加热,●,●,●
电池能量(kWh),51.5,51.5,51.5
电池组质保,,,
电池类型,,,
电池慢充电量范围(%)_y,0-100,0-100,0-100
电池慢充电量范围(%)_x,0-100,0-100,0-100
电池慢充时间(小时)_y,5.5,5.5,5.5
电池慢充时间(小时)_x,5.5,5.5,5.5
电池快充电量范围(%)_y,10-80,10-80,10-80
电池快充电量范围(%)_x,10-80,10-80,10-80
电池快充时间(小时)_y,0.5,0.5,0.5
电池快充时间(小时)_x,0.5,0.5,0.5
电池冷却方式,液冷,液冷,液冷
电机类型,永磁/同步,永磁/同步,永磁/同步
电机布局,前置,前置,前置
电动机总马力(Ps),184,218,218
电动机总扭矩(N·m),290,330,330
电动机总功率(kW),135,160,160
电动机(Ps),184,218,218
电动座椅记忆功能,-,,
电动后备厢,-,-,-
牵引力控制(ASR/TCS/TRC等),●,●,●
满载最小离地间隙(mm),147,147,147
温度分区控制,●,●,●
液晶仪表尺寸,-,-,-
毫米波雷达数量,-,,
模拟声浪,●,●,●
最高车速(km/h),160,170,170
最大满载质量(kg),2235,2235,2235
最大扭矩(N·m),290,330,330
最大功率(kW),135,160,160
无钥匙进入功能,,,
无钥匙启动系统,●,●,●
方向盘记忆,-,-,-
方向盘材质,,,
方向盘换挡,-,-,-
方向盘加热,●,●,●
方向盘位置调节,,,
整车质保,,,
整备质量(kg),1720,1730,1730
摄像头数量,,,
接近角(°),17,17,17
换挡形式,,,
挡位个数,1,1,1
扬声器数量,,,
扬声器品牌名称,,,
手机无线充电功能,,,
手机互联/映射,,,
手机APP远程功能,,,
慢充接口位置,车右后侧,车右后侧,车右后侧
感应雨刷功能,,,
快充接口位置,车左后侧,车左后侧,车左后侧
快充功能,支持,支持,支持
循迹倒车,●,●,●
座椅材质,,,
座位数(个),,,
应用商店,●,●,●
并线辅助,●,●,●
巡航系统,,,
导航路况信息显示,●,●,●
宽度(mm),1754,1754,1754
官方0-100km/h加速(s),-,-,-
安全带未系提醒,,,
天窗类型,-,,
大灯高度可调,●,●,●
大灯延时关闭,●,●,●
多媒体/充电接口,,,
多功能方向盘,●,●,●
外观套件,-,,-
外后视镜功能,,,
备胎规格,,,
场景灯语,-,●,●
地图品牌,,,
后雨刷,●,●,●
后轮距(mm),1508,1508,1508
后轮胎规格,,,
后方碰撞预警,●,●,●
后排独立空调,-,-,-
后排杯架,●,●,●
后排座椅放倒形式,,,
后悬架类型,,,
后座出风口,-,-,-
后备厢容积(L),300-1005,300-1005,300-1005
后制动器类型,,,
变速箱类型,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱
厂商指导价(元),22.99万,27.99万,25.99万
厂商,光束汽车,光束汽车,光束汽车
卫星导航系统,●,●,●
助力类型,,,
副驾驶位后排可调节按钮,-,-,-
副座椅调节方式,,,
前轮距(mm),1516,1516,1516
前轮胎规格,,,
前电动机最大扭矩(N·m),290,330,330
前电动机最大功率(kW),135,160,160
前电动机型号,HC0002N0,HC0002N0,HC0002N0
前电动机品牌,联合电子,联合电子,联合电子
前方碰撞预警,●,●,●
前方感知摄像头,,,
前排座椅功能,-,,
前排中间气囊,●,●,●
前悬架类型,,,
前制动器类型,,,
前/后驻车雷达,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后电动车窗,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后排头部气囊(气帘),前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后排侧气囊,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后中央扶手,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-
刹车辅助(EBA/BAS/BA等),●,●,●
制动力分配(EBD/CBC等),●,●,●
内置行车记录仪,-,○,○
内后视镜功能,,,
全液晶仪表盘,-,-,-
倒车车侧预警系统,●,●,●
低速行车警告,●,●,●
主座椅调节方式,,,
主动刹车/主动安全系统,●,●,●
主/副驾驶座电动调节,-,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
中控彩色屏幕,,,
中控屏幕类型,,,
中控屏幕尺寸,,,
上市时间,2024.08,2024.08,2024.08
上坡辅助,●,●,●
USB/Type-C接口数量,,,
OTA升级,●,●,●
LED日间行车灯,●,●,●
ISOFIX儿童座椅接口,●,●,●
HUD抬头数字显示,-,○,○
ETC装置,●,●,●
DOW开门预警,●,●,●
CLTC纯电续航里程(km)_y,450,445,445
CLTC纯电续航里程(km)_x,450,445,445
AR实景导航,-,○,○
ABS防抱死,●,●,●
4G/5G网络,,,
