Feature,64091,65490,66249,66262,66503,66521,69425,69426
高度(mm),1520,1520,1520,1520,1520,1520,1520,1520
驾驶辅助影像,-,-,,,,,-,-
驾驶模式切换,-,-,,,,,-,-
驻车制动类型,,,,,,,,
驱动电机数,单电机,单电机,单电机,单电机,单电机,单电机,双电机,双电机
驱动方式,,,,,,,,
风阻系数(Cd),-,-,0.23,0.23,0.23,0.23,-,-
陡坡缓降,-,-,-,-,-,-,-,-
长度(mm),5175,5175,5175,5175,5175,5175,5175,5175
长*宽*高(mm),5175*1900*1520,5175*1900*1520,5175*1900*1520,5175*1900*1520,5175*1900*1520,5175*1900*1520,5175*1900*1520,5175*1900*1520
钥匙类型,-,-,,,,,-,-
遥控泊车,-,-,○,○,●,●,-,-
道路救援呼叫,-,-,●,●,●,●,-,-
道路交通标识识别,-,-,●,●,●,●,-,-
远程启动功能,-,-,,,,,-,-
远光灯光源,-,-,,,,,-,-
近光灯光源,-,-,,,,,-,-
辅助驾驶等级,-,-,,,,,-,-
轴距(mm),3105,3105,3105,3105,3105,3105,3105,3105
轮圈材质,-,-,,,,,-,-
转向头灯,-,-,○,○,○,○,-,-
车门数(个),,,,,,,,
车门开启方式,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门
车道居中保持,-,-,●,●,●,●,-,-
车道偏离预警系统,-,-,●,●,●,●,-,-
车道保持辅助系统,-,-,●,●,●,●,-,-
车载空气净化器,-,-,-,-,-,-,-,-
车载电视,-,-,-,-,○,○,-,-
车载智能系统,-,-,,,,,-,-
车身结构_y,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车
车身结构_x,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车
车身稳定控制(ESC/ESP/DSC等),-,-,●,●,●,●,-,-
车联网,-,-,●,●,●,●,-,-
车窗防夹手功能,-,-,●,●,●,●,-,-
车窗一键升降功能,-,-,,,,,-,-
车型名称,宝马i5 2024款 eDrive 40L M运动套装,宝马i5 2024款 eDrive 40L  豪华套装,宝马i5 2024款 eDrive 35L  豪华套装,宝马i5 2024款 eDrive 35L M运动套装,宝马i5 2024款 eDrive 35L 尊享型 M运动套装,宝马i5 2024款 eDrive 35L 尊享型 豪华套装,宝马i5 2024款 xDrive 50L 豪华套装,宝马i5 2024款 xDrive 50L M运动套装
车前雾灯,-,-,-,-,-,-,-,-
车内环境氛围灯,-,-,,,,,-,-
车内摄像头数量,-,-,,,,,-,-
车内化妆镜,-,-,,,,,-,-
车内中控锁,-,-,●,●,●,●,-,-
车内PM2.5过滤装置,-,-,●,●,●,●,-,-
车体结构,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式
超声波雷达数量,-,-,,,,,-,-
语音连续识别,-,-,●,●,●,●,-,-
语音识别控制系统,-,-,,,,,-,-
语音分区域唤醒识别,-,-,,,,,-,-
语音免唤醒词,-,-,●,●,●,●,-,-
行车电脑显示屏幕,-,-,,,,,-,-
蓝牙/车载电话,-,-,●,●,●,●,-,-
自适应远近光,-,-,●,●,●,●,-,-
自动驻车,-,-,●,●,●,●,-,-
自动泊车入位,-,-,●,●,●,●,-,-
自动头灯,-,-,●,●,●,●,-,-
自动变道辅助,-,-,○,○,○,○,-,-
能量回收系统,-,-,●,●,●,●,-,-
能源类型,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动
胎压监测功能,-,-,,,,,-,-
级别,中大型车,中大型车,中大型车,中大型车,中大型车,中大型车,中大型车,中大型车
简称,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱
第二排座椅调节,-,-,-,-,-,-,-,-
空调温度控制方式,-,-,,,,,-,-
离去角(°),18,18,18,18,18,18,18,18
百公里耗电量(kWh/100km),-,-,14.8,14.8,15.6,15.6,-,-
疲劳驾驶提示,-,-,●,●,●,●,-,-
电芯品牌,,,,,,,,
电能当量燃料消耗量(L/100km),-,-,1.67,1.67,1.76,1.76,-,-
电池预加热,-,-,●,●,●,●,-,-
电池能量(kWh),96.96,96.96,79.05,79.05,79.05,79.05,-,-
电池组质保,,,,,,,,
电池类型,,,,,,,,
电池慢充电量范围(%)_y,-,-,0-100,0-100,0-100,0-100,-,-
电池慢充电量范围(%)_x,-,-,0-100,0-100,0-100,0-100,-,-
电池慢充时间(小时)_y,-,-,8.25,8.25,8.25,8.25,-,-
电池慢充时间(小时)_x,-,-,8.25,8.25,8.25,8.25,-,-
电池快充电量范围(%)_y,-,-,10-80,10-80,10-80,10-80,-,-
电池快充电量范围(%)_x,-,-,10-80,10-80,10-80,10-80,-,-
电池快充时间(小时)_y,-,-,0.53,0.53,0.53,0.53,-,-
电池快充时间(小时)_x,-,-,0.53,0.53,0.53,0.53,-,-
电池冷却方式,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷
电机类型,励磁/同步,励磁/同步,励磁/同步,励磁/同步,励磁/同步,励磁/同步,-,-
电机布局,后置,后置,后置,后置,后置,后置,前置+后置,前置+后置
电动机总马力(Ps),340,340,286,286,286,286,598,598
电动机总扭矩(N·m),-,-,410,410,410,410,-,-
电动机总功率(kW),250,250,210,210,210,210,440,440
电动机(Ps),340,340,286,286,286,286,598,598
电动座椅记忆功能,-,-,,,,,-,-
电动后备厢,-,-,●,●,●,●,-,-
牵引力控制(ASR/TCS/TRC等),-,-,●,●,●,●,-,-
温度分区控制,-,-,●,●,●,●,-,-
液晶仪表尺寸,-,-,,,,,-,-
模拟声浪,-,-,○,○,○,○,-,-
最高车速(km/h),190,190,190,190,190,190,190,190
最大满载质量(kg),2900,2900,2802,2802,2802,2802,3015,3015
最大扭矩(N·m),-,-,410,410,410,410,-,-
最大功率(kW),250,250,210,210,210,210,440,440
星空天窗,-,-,○,○,○,○,-,-
无钥匙进入功能,-,-,,,,,-,-
无钥匙启动系统,-,-,●,●,●,●,-,-
方向盘记忆,-,-,●,●,●,●,-,-
方向盘离手检测,-,-,●,●,●,●,-,-
方向盘材质,-,-,,,,,-,-
方向盘换挡,-,-,-,-,-,-,-,-
方向盘加热,-,-,○,○,○,○,-,-
方向盘位置调节,-,-,,,,,-,-
整车质保,,,,,,,,
整备质量(kg),2294,2294,2209,2209,2224,2224,2425,2425
摄像头数量,-,-,,,,,-,-
接近角(°),16,17,18,16,16,18,17,16
换挡形式,-,-,,,,,-,-
挡位个数,1,1,1,1,1,1,1,1
扬声器数量,-,-,,,,,-,-
扬声器品牌名称,-,-,,,,,-,-
手机无线充电功能,-,-,,,,,-,-
手机互联/映射,-,-,,,,,-,-
手机APP远程功能,-,-,,,,,-,-
手势控制,-,-,○,○,○,○,-,-
慢充接口位置,车左前侧,车左前侧,车左前侧,车左前侧,车左前侧,车左前侧,车左前侧,车左前侧
感应雨刷功能,-,-,,,,,-,-
感应后备厢,-,-,○,○,●,●,-,-
快充接口位置,车右后侧,车右后侧,车右后侧,车右后侧,车右后侧,车右后侧,车右后侧,车右后侧
快充功能,支持,支持,支持,支持,支持,支持,支持,支持
快充功率(kW),200,200,200,200,200,200,200,200
循迹倒车,-,-,○,○,●,●,-,-
座椅材质,-,-,,,,,-,-
座位数(个),,,,,,,,
并线辅助,-,-,●,●,●,●,-,-
巡航系统,-,-,,,,,-,-
导航路况信息显示,-,-,●,●,●,●,-,-
宽度(mm),1900,1900,1900,1900,1900,1900,1900,1900
官方0-100km/h加速(s),-,-,6.7,6.7,6.7,6.7,-,-
安全带未系提醒,-,-,,,,,-,-
天窗类型,-,-,,,,,-,-
大灯高度可调,-,-,●,●,●,●,-,-
大灯延时关闭,-,-,●,●,●,●,-,-
多媒体/充电接口,-,-,,,,,-,-
多功能方向盘,-,-,●,●,●,●,-,-
外观套件,-,-,-,,,-,-,-
外后视镜功能,-,-,,,,,-,-
备胎规格,-,-,-,-,-,-,-,-
四驱形式,-,-,-,-,-,-,,
后雨刷,-,-,-,-,-,-,-,-
后轮距(mm),1658,1658,1658,1658,1658,1658,1656,1656
后轮胎规格,,,,,,,,
后电动机最大扭矩(N·m),-,-,410,410,410,410,-,-
后电动机最大功率(kW),250,250,210,210,210,210,250,250
后电动机型号,HA0001N0,HA0001N0,HA0001N0,HA0001N0,HA0001N0,HA0001N0,HA0001N0,HA0001N0
后电动机品牌,采埃孚电驱动科技,采埃孚电驱动科技,采埃孚电驱动科技,采埃孚电驱动科技,采埃孚电驱动科技,采埃孚电驱动科技,采埃孚电驱动科技,采埃孚电驱动科技
后方碰撞预警,-,-,●,●,●,●,-,-
后排独立空调,-,-,○,○,○,○,-,-
后排液晶屏幕尺寸,-,-,-,-,,,-,-
后排液晶屏幕,-,-,-,-,,,-,-
后排杯架,-,-,●,●,●,●,-,-
后排控制多媒体,-,-,-,-,○,○,-,-
后排座椅放倒形式,-,-,-,-,-,-,-,-
后悬架类型,,,,,,,,
后座出风口,-,-,●,●,●,●,-,-
后备厢容积(L),-,-,-,-,-,-,-,-
后制动器类型,,,,,,,,
可变转向比,-,-,●,●,●,●,-,-
变速箱类型,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱
厂商指导价(元),-,-,43.99万,43.99万,46.59万,46.59万,-,-
厂商,华晨宝马,华晨宝马,华晨宝马,华晨宝马,华晨宝马,华晨宝马,华晨宝马,华晨宝马
卫星导航系统,-,-,●,●,●,●,-,-
助力类型,,,,,,,,
副驾驶位后排可调节按钮,-,-,-,-,-,-,-,-
副座椅调节方式,-,-,,,,,-,-
前轮距(mm),1621,1621,1621,1621,1621,1621,1621,1621
前轮胎规格,,,,,,,,
前电动机最大功率(kW),-,-,-,-,-,-,190,190
前电动机型号,-,-,-,-,-,-,HA0002N0,HA0002N0
前电动机品牌,-,-,-,-,-,-,BMW AG,BMW AG
前方碰撞预警,-,-,●,●,●,●,-,-
前方感知摄像头,-,-,,,,,-,-
前排座椅功能,-,-,,,,,-,-
前排中间气囊,-,-,●,●,●,●,-,-
前悬架类型,,,,,,,,
前制动器类型,,,,,,,,
前/后驻车雷达,-,-,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,-,-
前/后电动车窗,-,-,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,-,-
前/后排头部气囊(气帘),-,-,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,-,-
前/后排侧气囊,-,-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,-,-
前/后中央扶手,-,-,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,-,-
刹车辅助(EBA/BAS/BA等),-,-,●,●,●,●,-,-
制动力分配(EBD/CBC等),-,-,●,●,●,●,-,-
内后视镜功能,-,-,,,,,-,-
全液晶仪表盘,-,-,●,●,●,●,-,-
倒车车侧预警系统,-,-,●,●,●,●,-,-
低速行车警告,-,-,●,●,●,●,-,-
主座椅调节方式,-,-,,,,,-,-
主动闭合式进气格栅,-,-,●,●,●,●,-,-
主动刹车/主动安全系统,-,-,●,●,●,●,-,-
主/副驾驶座电动调节,-,-,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,-,-
主/副驾驶座安全气囊,-,-,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,-,-
中控彩色屏幕,-,-,,,,,-,-
中控屏幕尺寸,-,-,,,,,-,-
上市时间,-,-,2024.01,2024.01,2024.01,2024.01,-,-
上坡辅助,-,-,●,●,●,●,-,-
Wi-Fi热点,-,-,●,●,●,●,-,-
USB/Type-C接口数量,-,-,,,,,-,-
OTA升级,-,-,●,●,●,●,-,-
LED日间行车灯,-,-,●,●,●,●,-,-
ISOFIX儿童座椅接口,-,-,●,●,●,●,-,-
HUD抬头数字显示,-,-,○,○,○,○,-,-
ETC装置,-,-,●,●,●,●,-,-
DOW开门预警,-,-,●,●,●,●,-,-
CLTC纯电续航里程(km)_y,-,-,567,567,536,536,-,-
CLTC纯电续航里程(km)_x,-,-,567,567,536,536,-,-
AR实景导航,-,-,○,○,○,○,-,-
ABS防抱死,-,-,●,●,●,●,-,-
4G/5G网络,-,-,,,,,-,-
