Feature,1010170,1010197,1010198,1010199,1010200,1010201,1010716,1010717,1010718,1010719,1010720,1010721,1010722,1010723,1010724,1010725,1010726,1010727,1010728,1010729,1010730,1010731,1010732,1010733,1010734,1010735,1010736,1010737,1011723,1011778,1011779,1011780,1011781,1011782,1011783,1011821,1013430,1013431,1013432,1013433,1013434,1013435,1013436,1013437,1013438,1013439,1013440,1013441,1013442,1014437,1014438,1014451,1014453,1014454,1014455,1014456,1014736,1014737,1017522,1017523,1017524,1017525,1017641
高度(mm),2395,2395,2395,2395,2395,2395,2645,2645,2645,2645,2405,2645,2405,2645,2405,2645,2405,2645,2405,2645,2405,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395,2645,2645,2405,2405,2405,2405,2405,2405,2405,2645,2645,2645,2645,2180
驾驶辅助影像,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
驾驶模式切换,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
驻车制动类型,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,
驱动方式,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
风阻系数(Cd),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
陡坡缓降,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
长度(mm),5300,5450,5300,5300,5300,5300,5990,5990,5990,5990,5650,5650,5650,5650,5840,5840,5840,5840,5840,5840,5840,4900,4900,4900,5050,5050,5050,5050,5050,5300,5300,5300,5300,5450,5450,5450,5050,5450,5450,5050,4900,5300,4900,4900,5300,5300,5300,4900,5300,5990,5990,5497,5497,5497,5645,5497,5497,5497,5497,5497,5497,5497,5300
长*宽*高(mm),5300×2080×2395,5450×2080×2395,5300×2080×2395,5300×2080×2395,5300×2080×2395,5300×2080×2395,5990×2098×2645,5990×2098×2645,5990×2098×2645,5990×2098×2645,5650×2098×2405,5650×2098×2645,5650×2098×2405,5650×2098×2645,5840×2098×2405,5840×2098×2645,5840×2098×2405,5840×2098×2645,5840×2098×2405,5840×2098×2645,5840×2098×2405,4900×2080×2395,4900×2080×2395,4900×2080×2395,5050×2080×2395,5050×2080×2395,5050×2080×2395,5050×2080×2395,5050×2080×2395,5300×2080×2395,5300×2080×2395,5300×2080×2395,5300×2080×2395,5450×2080×2395,5450×2080×2395,5450×2080×2395,5050×2080×2395,5450×2080×2395,5450×2080×2395,5050×2080×2395,4900×2080×2395,5300×2080×2395,4900×2080×2395,4900×2080×2395,5300×2080×2395,5300×2080×2395,5300×2080×2395,4900×2080×2395,5300×2080×2395,5990×2098×2645,5990×2098×2645,5497×2080×2405,5497×2080×2405,5497×2080×2405,5645×2080×2405,5497×2080×2405,5497*2080*2405,5497*2080*2405,5497*2098*2645,5497*2098*2645,5497*2098*2645,5497*2098*2645,5300*2080*2180
钥匙类型,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
配气机构,未知,未知,未知,未知,未知,未知,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC
远光灯光源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
进气形式,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压
近光灯光源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
轴距(mm),3360,3360,3360,3360,3360,3360,3570,3570,3570,3570,3570,3570,3570,3570,3570,3570,3570,3570,3570,3570,3570,2960,2960,2960,2960,2960,2960,2960,2960,3360,3360,3360,3360,3360,3360,3360,2960,3360,3360,2960,2960,3360,2960,2960,3360,3360,3360,2960,3360,3570,3570,3360,3360,3360,3360,3360,3360,3360,3570,3570,3570,3570,3360
轮圈材质,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
车门数(个),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
车门开启方式,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车道偏离预警系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车道保持辅助系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车载空气净化器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车身结构_y,客车,客车,客车,客车,客车,客车,客车,客车,客车,货车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,货车,客车,客车,客车,货车,客车,客车,货车,客车,客车,客车,客车,客车,客车,货车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,货车,客车,客车,客车,货车,客车,客车,客车,客车,客车,客车,客车,客车
车身结构_x,客车,客车,客车,客车,客车,客车,客车,客车,客车,货车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,货车,客车,客车,客车,货车,客车,客车,货车,客车,客车,客车,客车,客车,客车,货车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,货车,客车,客车,客车,货车,客车,客车,客车,客车,客车,客车,客车,客车
